===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...
  0%|          | 0/10000 [00:00<?, ?it/s]
Training:  74%|███████▍  | 7384/10000 [00:58<00:20, 130.12it/s, loss=0.757]
Training:  74%|███████▍  | 7385/10000 [00:58<00:20, 130.20it/s, loss=0.757]
Training:  74%|███████▍  | 7385/10000 [00:58<00:20, 130.20it/s, loss=0.806]
Training:  74%|███████▍  | 7386/10000 [00:58<00:20, 130.20it/s, loss=0.706]
Training:  74%|███████▍  | 7387/10000 [00:58<00:20, 130.20it/s, loss=0.703]
Training:  74%|███████▍  | 7388/10000 [00:58<00:20, 130.20it/s, loss=0.749]
Training:  74%|███████▍  | 7389/10000 [00:58<00:20, 130.20it/s, loss=0.751]
Training:  74%|███████▍  | 7390/10000 [00:58<00:20, 130.20it/s, loss=0.779]
Training:  74%|███████▍  | 7391/10000 [00:58<00:20, 130.20it/s, loss=0.761]
Training:  74%|███████▍  | 7392/10000 [00:58<00:20, 130.20it/s, loss=0.795]
Training:  74%|███████▍  | 7393/10000 [00:58<00:20, 130.20it/s, loss=0.847]
Training:  74%|███████▍  | 7394/10000 [00:58<00:20, 130.20it/s, loss=0.787]
Training:  74%|███████▍  | 7395/10000 [00:58<00:20, 130.20it/s, loss=0.757]
Training:  74%|███████▍  | 7396/10000 [00:58<00:20, 130.20it/s, loss=0.79] 
Training:  74%|███████▍  | 7397/10000 [00:58<00:19, 130.20it/s, loss=0.766]
Training:  74%|███████▍  | 7398/10000 [00:58<00:19, 130.20it/s, loss=0.823]
Training:  74%|███████▍  | 7399/10000 [00:58<00:19, 130.32it/s, loss=0.823]
Training:  74%|███████▍  | 7399/10000 [00:58<00:19, 130.32it/s, loss=0.786]
Training:  74%|███████▍  | 7400/10000 [00:58<00:19, 130.32it/s, loss=0.736]
Training:  74%|███████▍  | 7401/10000 [00:58<00:19, 130.32it/s, loss=0.769]
Training:  74%|███████▍  | 7402/10000 [00:58<00:19, 130.32it/s, loss=0.767]
Training:  74%|███████▍  | 7403/10000 [00:58<00:19, 130.32it/s, loss=0.824]
Training:  74%|███████▍  | 7404/10000 [00:58<00:19, 130.32it/s, loss=0.726]
Training:  74%|███████▍  | 7405/10000 [00:58<00:19, 130.32it/s, loss=0.75] 
Training:  74%|███████▍  | 7406/10000 [00:58<00:19, 130.32it/s, loss=0.727]
Training:  74%|███████▍  | 7407/10000 [00:58<00:19, 130.32it/s, loss=0.707]
Training:  74%|███████▍  | 7408/10000 [00:58<00:19, 130.32it/s, loss=0.723]
Training:  74%|███████▍  | 7409/10000 [00:58<00:19, 130.32it/s, loss=0.673]
Training:  74%|███████▍  | 7410/10000 [00:58<00:19, 130.32it/s, loss=0.686]
Training:  74%|███████▍  | 7411/10000 [00:58<00:19, 130.32it/s, loss=0.822]
Training:  74%|███████▍  | 7412/10000 [00:58<00:19, 130.32it/s, loss=0.775]
Training:  74%|███████▍  | 7413/10000 [00:58<00:19, 130.24it/s, loss=0.775]
Training:  74%|███████▍  | 7413/10000 [00:58<00:19, 130.24it/s, loss=0.765]
Training:  74%|███████▍  | 7414/10000 [00:58<00:19, 130.24it/s, loss=0.692]
Training:  74%|███████▍  | 7415/10000 [00:58<00:19, 130.24it/s, loss=0.795]
Training:  74%|███████▍  | 7416/10000 [00:58<00:19, 130.24it/s, loss=0.856]
Training:  74%|███████▍  | 7417/10000 [00:58<00:19, 130.24it/s, loss=0.74] 
Training:  74%|███████▍  | 7418/10000 [00:59<00:19, 130.24it/s, loss=0.795]
Training:  74%|███████▍  | 7419/10000 [00:59<00:19, 130.24it/s, loss=0.769]
Training:  74%|███████▍  | 7420/10000 [00:59<00:19, 130.24it/s, loss=0.772]
Training:  74%|███████▍  | 7421/10000 [00:59<00:19, 130.24it/s, loss=0.775]
Training:  74%|███████▍  | 7422/10000 [00:59<00:19, 130.24it/s, loss=0.77] 
Training:  74%|███████▍  | 7423/10000 [00:59<00:19, 130.24it/s, loss=0.743]
Training:  74%|███████▍  | 7424/10000 [00:59<00:19, 130.24it/s, loss=0.78] 
Training:  74%|███████▍  | 7425/10000 [00:59<00:19, 130.24it/s, loss=0.845]
Training:  74%|███████▍  | 7426/10000 [00:59<00:19, 130.24it/s, loss=0.773]
Training:  74%|███████▍  | 7427/10000 [00:59<00:19, 130.26it/s, loss=0.773]
Training:  74%|███████▍  | 7427/10000 [00:59<00:19, 130.26it/s, loss=0.77] 
Training:  74%|███████▍  | 7428/10000 [00:59<00:19, 130.26it/s, loss=0.671]
Training:  74%|███████▍  | 7429/10000 [00:59<00:19, 130.26it/s, loss=0.76] 
Training:  74%|███████▍  | 7430/10000 [00:59<00:19, 130.26it/s, loss=0.856]
Training:  74%|███████▍  | 7431/10000 [00:59<00:19, 130.26it/s, loss=0.716]
Training:  74%|███████▍  | 7432/10000 [00:59<00:19, 130.26it/s, loss=0.765]
Training:  74%|███████▍  | 7433/10000 [00:59<00:19, 130.26it/s, loss=0.779]
Training:  74%|███████▍  | 7434/10000 [00:59<00:19, 130.26it/s, loss=0.799]
Training:  74%|███████▍  | 7435/10000 [00:59<00:19, 130.26it/s, loss=0.821]
Training:  74%|███████▍  | 7436/10000 [00:59<00:19, 130.26it/s, loss=0.783]
Training:  74%|███████▍  | 7437/10000 [00:59<00:19, 130.26it/s, loss=0.74] 
Training:  74%|███████▍  | 7438/10000 [00:59<00:19, 130.26it/s, loss=0.754]
Training:  74%|███████▍  | 7439/10000 [00:59<00:19, 130.26it/s, loss=0.828]
Training:  74%|███████▍  | 7440/10000 [00:59<00:19, 130.26it/s, loss=0.71] 
Training:  74%|███████▍  | 7441/10000 [00:59<00:21, 116.48it/s, loss=0.71]
Training:  74%|███████▍  | 7441/10000 [00:59<00:21, 116.48it/s, loss=0.765]
Training:  74%|███████▍  | 7442/10000 [00:59<00:21, 116.48it/s, loss=0.743]
Training:  74%|███████▍  | 7443/10000 [00:59<00:21, 116.48it/s, loss=0.847]
Training:  74%|███████▍  | 7444/10000 [00:59<00:21, 116.48it/s, loss=0.805]
Training:  74%|███████▍  | 7445/10000 [00:59<00:21, 116.48it/s, loss=0.736]
Training:  74%|███████▍  | 7446/10000 [00:59<00:21, 116.48it/s, loss=0.831]
Training:  74%|███████▍  | 7447/10000 [00:59<00:21, 116.48it/s, loss=0.726]
Training:  74%|███████▍  | 7448/10000 [00:59<00:21, 116.48it/s, loss=0.66] 
Training:  74%|███████▍  | 7449/10000 [00:59<00:21, 116.48it/s, loss=0.809]
Training:  74%|███████▍  | 7450/10000 [00:59<00:21, 116.48it/s, loss=0.758]
Training:  75%|███████▍  | 7451/10000 [00:59<00:21, 116.48it/s, loss=0.846]
Training:  75%|███████▍  | 7452/10000 [00:59<00:21, 116.48it/s, loss=0.806]
Training:  75%|███████▍  | 7453/10000 [00:59<00:23, 106.37it/s, loss=0.806]
Training:  75%|███████▍  | 7453/10000 [00:59<00:23, 106.37it/s, loss=0.746]
Training:  75%|███████▍  | 7454/10000 [00:59<00:23, 106.37it/s, loss=0.741]
Training:  75%|███████▍  | 7455/10000 [00:59<00:23, 106.37it/s, loss=0.745]
Training:  75%|███████▍  | 7456/10000 [00:59<00:23, 106.37it/s, loss=0.836]
Training:  75%|███████▍  | 7457/10000 [00:59<00:23, 106.37it/s, loss=0.701]
Training:  75%|███████▍  | 7458/10000 [00:59<00:23, 106.37it/s, loss=0.788]
Training:  75%|███████▍  | 7459/10000 [00:59<00:23, 106.37it/s, loss=0.675]
Training:  75%|███████▍  | 7460/10000 [00:59<00:23, 106.37it/s, loss=0.753]
Training:  75%|███████▍  | 7461/10000 [00:59<00:23, 106.37it/s, loss=0.756]
Training:  75%|███████▍  | 7462/10000 [00:59<00:23, 106.37it/s, loss=0.735]
Training:  75%|███████▍  | 7463/10000 [00:59<00:23, 106.37it/s, loss=0.748]
Training:  75%|███████▍  | 7464/10000 [00:59<00:24, 101.48it/s, loss=0.748]
Training:  75%|███████▍  | 7464/10000 [00:59<00:24, 101.48it/s, loss=0.761]
Training:  75%|███████▍  | 7465/10000 [00:59<00:24, 101.48it/s, loss=0.801]
Training:  75%|███████▍  | 7466/10000 [00:59<00:24, 101.48it/s, loss=0.765]
Training:  75%|███████▍  | 7467/10000 [00:59<00:24, 101.48it/s, loss=0.834]
Training:  75%|███████▍  | 7468/10000 [00:59<00:24, 101.48it/s, loss=0.804]
Training:  75%|███████▍  | 7469/10000 [00:59<00:24, 101.48it/s, loss=0.827]
Training:  75%|███████▍  | 7470/10000 [00:59<00:24, 101.48it/s, loss=0.749]
Training:  75%|███████▍  | 7471/10000 [00:59<00:24, 101.48it/s, loss=0.844]
Training:  75%|███████▍  | 7472/10000 [00:59<00:24, 101.48it/s, loss=0.702]
Training:  75%|███████▍  | 7473/10000 [00:59<00:24, 101.48it/s, loss=0.762]
Training:  75%|███████▍  | 7474/10000 [00:59<00:24, 101.48it/s, loss=0.789]
Training:  75%|███████▍  | 7475/10000 [00:59<00:25, 98.69it/s, loss=0.789] 
Training:  75%|███████▍  | 7475/10000 [00:59<00:25, 98.69it/s, loss=0.757]
Training:  75%|███████▍  | 7476/10000 [00:59<00:25, 98.69it/s, loss=0.739]
Training:  75%|███████▍  | 7477/10000 [00:59<00:25, 98.69it/s, loss=0.779]
Training:  75%|███████▍  | 7478/10000 [00:59<00:25, 98.69it/s, loss=0.691]
Training:  75%|███████▍  | 7479/10000 [00:59<00:25, 98.69it/s, loss=0.746]
Training:  75%|███████▍  | 7480/10000 [00:59<00:25, 98.69it/s, loss=0.785]
Training:  75%|███████▍  | 7481/10000 [00:59<00:25, 98.69it/s, loss=0.826]
Training:  75%|███████▍  | 7482/10000 [00:59<00:25, 98.69it/s, loss=0.651]
Training:  75%|███████▍  | 7483/10000 [00:59<00:25, 98.69it/s, loss=0.822]
Training:  75%|███████▍  | 7484/10000 [00:59<00:25, 98.69it/s, loss=0.815]
Training:  75%|███████▍  | 7485/10000 [00:59<00:26, 96.73it/s, loss=0.815]
Training:  75%|███████▍  | 7485/10000 [00:59<00:26, 96.73it/s, loss=0.749]
Training:  75%|███████▍  | 7486/10000 [00:59<00:25, 96.73it/s, loss=0.729]
Training:  75%|███████▍  | 7487/10000 [00:59<00:25, 96.73it/s, loss=0.769]
Training:  75%|███████▍  | 7488/10000 [00:59<00:25, 96.73it/s, loss=0.774]
Training:  75%|███████▍  | 7489/10000 [00:59<00:25, 96.73it/s, loss=0.84] 
Training:  75%|███████▍  | 7490/10000 [00:59<00:25, 96.73it/s, loss=0.777]
Training:  75%|███████▍  | 7491/10000 [00:59<00:25, 96.73it/s, loss=0.811]
Training:  75%|███████▍  | 7492/10000 [00:59<00:25, 96.73it/s, loss=0.794]
Training:  75%|███████▍  | 7493/10000 [00:59<00:25, 96.73it/s, loss=0.825]
Training:  75%|███████▍  | 7494/10000 [00:59<00:25, 96.73it/s, loss=0.758]
Training:  75%|███████▍  | 7495/10000 [00:59<00:26, 94.46it/s, loss=0.758]
Training:  75%|███████▍  | 7495/10000 [00:59<00:26, 94.46it/s, loss=0.836]
Training:  75%|███████▍  | 7496/10000 [00:59<00:26, 94.46it/s, loss=0.782]
Training:  75%|███████▍  | 7497/10000 [00:59<00:26, 94.46it/s, loss=0.8]  
Training:  75%|███████▍  | 7498/10000 [00:59<00:26, 94.46it/s, loss=0.703]
Training:  75%|███████▍  | 7499/10000 [00:59<00:26, 94.46it/s, loss=0.774]
Training:  75%|███████▌  | 7500/10000 [00:59<00:26, 94.46it/s, loss=0.792]
Training:  75%|███████▌  | 7501/10000 [00:59<00:26, 94.46it/s, loss=0.769]
Training:  75%|███████▌  | 7502/10000 [00:59<00:26, 94.46it/s, loss=0.838]
Training:  75%|███████▌  | 7503/10000 [00:59<00:26, 94.46it/s, loss=0.694]
Training:  75%|███████▌  | 7504/10000 [00:59<00:26, 94.46it/s, loss=0.818]
Training:  75%|███████▌  | 7505/10000 [00:59<00:26, 93.44it/s, loss=0.818]
Training:  75%|███████▌  | 7505/10000 [00:59<00:26, 93.44it/s, loss=0.766]
Training:  75%|███████▌  | 7506/10000 [00:59<00:26, 93.44it/s, loss=0.736]
Training:  75%|███████▌  | 7507/10000 [00:59<00:26, 93.44it/s, loss=0.735]
Training:  75%|███████▌  | 7508/10000 [00:59<00:26, 93.44it/s, loss=0.805]
Training:  75%|███████▌  | 7509/10000 [00:59<00:26, 93.44it/s, loss=0.807]
Training:  75%|███████▌  | 7510/10000 [00:59<00:26, 93.44it/s, loss=0.763]
Training:  75%|███████▌  | 7511/10000 [01:00<00:26, 93.44it/s, loss=0.693]
Training:  75%|███████▌  | 7512/10000 [01:00<00:26, 93.44it/s, loss=0.764]
Training:  75%|███████▌  | 7513/10000 [01:00<00:26, 93.44it/s, loss=0.72] 
Training:  75%|███████▌  | 7514/10000 [01:00<00:26, 93.44it/s, loss=0.766]
Training:  75%|███████▌  | 7515/10000 [01:00<00:26, 92.96it/s, loss=0.766]
Training:  75%|███████▌  | 7515/10000 [01:00<00:26, 92.96it/s, loss=0.882]
Training:  75%|███████▌  | 7516/10000 [01:00<00:26, 92.96it/s, loss=0.778]
Training:  75%|███████▌  | 7517/10000 [01:00<00:26, 92.96it/s, loss=0.736]
Training:  75%|███████▌  | 7518/10000 [01:00<00:26, 92.96it/s, loss=0.78] 
Training:  75%|███████▌  | 7519/10000 [01:00<00:26, 92.96it/s, loss=0.771]
Training:  75%|███████▌  | 7520/10000 [01:00<00:26, 92.96it/s, loss=0.77] 
Training:  75%|███████▌  | 7521/10000 [01:00<00:26, 92.96it/s, loss=0.767]
Training:  75%|███████▌  | 7522/10000 [01:00<00:26, 92.96it/s, loss=0.725]
Training:  75%|███████▌  | 7523/10000 [01:00<00:26, 92.96it/s, loss=0.769]
Training:  75%|███████▌  | 7524/10000 [01:00<00:26, 92.96it/s, loss=0.782]
Training:  75%|███████▌  | 7525/10000 [01:00<00:26, 92.96it/s, loss=0.712]
Training:  75%|███████▌  | 7526/10000 [01:00<00:26, 92.96it/s, loss=0.742]
Training:  75%|███████▌  | 7527/10000 [01:00<00:24, 99.90it/s, loss=0.742]
Training:  75%|███████▌  | 7527/10000 [01:00<00:24, 99.90it/s, loss=0.73] 
Training:  75%|███████▌  | 7528/10000 [01:00<00:24, 99.90it/s, loss=0.768]
Training:  75%|███████▌  | 7529/10000 [01:00<00:24, 99.90it/s, loss=0.674]
Training:  75%|███████▌  | 7530/10000 [01:00<00:24, 99.90it/s, loss=0.825]
Training:  75%|███████▌  | 7531/10000 [01:00<00:24, 99.90it/s, loss=0.774]
Training:  75%|███████▌  | 7532/10000 [01:00<00:24, 99.90it/s, loss=0.774]
Training:  75%|███████▌  | 7533/10000 [01:00<00:24, 99.90it/s, loss=0.778]
Training:  75%|███████▌  | 7534/10000 [01:00<00:24, 99.90it/s, loss=0.844]
Training:  75%|███████▌  | 7535/10000 [01:00<00:24, 99.90it/s, loss=0.705]
Training:  75%|███████▌  | 7536/10000 [01:00<00:24, 99.90it/s, loss=0.87] 
Training:  75%|███████▌  | 7537/10000 [01:00<00:24, 99.90it/s, loss=0.728]
Training:  75%|███████▌  | 7538/10000 [01:00<00:24, 99.90it/s, loss=0.746]
Training:  75%|███████▌  | 7539/10000 [01:00<00:24, 99.90it/s, loss=0.768]
Training:  75%|███████▌  | 7540/10000 [01:00<00:22, 108.23it/s, loss=0.768]
Training:  75%|███████▌  | 7540/10000 [01:00<00:22, 108.23it/s, loss=0.74] 
Training:  75%|███████▌  | 7541/10000 [01:00<00:22, 108.23it/s, loss=0.682]
Training:  75%|███████▌  | 7542/10000 [01:00<00:22, 108.23it/s, loss=0.815]
Training:  75%|███████▌  | 7543/10000 [01:00<00:22, 108.23it/s, loss=0.763]
Training:  75%|███████▌  | 7544/10000 [01:00<00:22, 108.23it/s, loss=0.733]
Training:  75%|███████▌  | 7545/10000 [01:00<00:22, 108.23it/s, loss=0.789]
Training:  75%|███████▌  | 7546/10000 [01:00<00:22, 108.23it/s, loss=0.796]
Training:  75%|███████▌  | 7547/10000 [01:00<00:22, 108.23it/s, loss=0.785]
Training:  75%|███████▌  | 7548/10000 [01:00<00:22, 108.23it/s, loss=0.724]
Training:  75%|███████▌  | 7549/10000 [01:00<00:22, 108.23it/s, loss=0.691]
Training:  76%|███████▌  | 7550/10000 [01:00<00:22, 108.23it/s, loss=0.817]
Training:  76%|███████▌  | 7551/10000 [01:00<00:22, 108.23it/s, loss=0.744]
Training:  76%|███████▌  | 7552/10000 [01:00<00:22, 108.23it/s, loss=0.813]
Training:  76%|███████▌  | 7553/10000 [01:00<00:21, 114.32it/s, loss=0.813]
Training:  76%|███████▌  | 7553/10000 [01:00<00:21, 114.32it/s, loss=0.788]
