Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  15%|█▌        | 306/2000 [00:02<00:12, 131.62it/s, loss=0.815]
Training:  15%|█▌        | 307/2000 [00:02<00:12, 131.62it/s, loss=0.852]
Training:  15%|█▌        | 308/2000 [00:02<00:12, 131.62it/s, loss=0.737]
Training:  15%|█▌        | 309/2000 [00:02<00:12, 131.62it/s, loss=0.872]
Training:  16%|█▌        | 310/2000 [00:02<00:12, 131.62it/s, loss=0.65] 
Training:  16%|█▌        | 311/2000 [00:02<00:12, 131.62it/s, loss=0.774]
Training:  16%|█▌        | 312/2000 [00:02<00:12, 131.62it/s, loss=0.789]
Training:  16%|█▌        | 313/2000 [00:02<00:12, 131.62it/s, loss=0.895]
Training:  16%|█▌        | 314/2000 [00:02<00:12, 131.62it/s, loss=0.766]
Training:  16%|█▌        | 315/2000 [00:02<00:12, 131.62it/s, loss=0.804]
Training:  16%|█▌        | 316/2000 [00:02<00:12, 131.62it/s, loss=0.809]
Training:  16%|█▌        | 317/2000 [00:02<00:12, 132.64it/s, loss=0.809]
Training:  16%|█▌        | 317/2000 [00:02<00:12, 132.64it/s, loss=0.773]
Training:  16%|█▌        | 318/2000 [00:02<00:12, 132.64it/s, loss=0.831]
Training:  16%|█▌        | 319/2000 [00:02<00:12, 132.64it/s, loss=0.854]
Training:  16%|█▌        | 320/2000 [00:02<00:12, 132.64it/s, loss=0.853]
Training:  16%|█▌        | 321/2000 [00:02<00:12, 132.64it/s, loss=0.811]
Training:  16%|█▌        | 322/2000 [00:02<00:12, 132.64it/s, loss=0.839]
Training:  16%|█▌        | 323/2000 [00:02<00:12, 132.64it/s, loss=0.795]
Training:  16%|█▌        | 324/2000 [00:02<00:12, 132.64it/s, loss=0.741]
Training:  16%|█▋        | 325/2000 [00:02<00:12, 132.64it/s, loss=0.831]
Training:  16%|█▋        | 326/2000 [00:02<00:12, 132.64it/s, loss=0.81] 
Training:  16%|█▋        | 327/2000 [00:02<00:12, 132.64it/s, loss=0.765]
Training:  16%|█▋        | 328/2000 [00:02<00:12, 132.64it/s, loss=0.809]
Training:  16%|█▋        | 329/2000 [00:02<00:12, 132.64it/s, loss=0.783]
Training:  16%|█▋        | 330/2000 [00:02<00:12, 132.64it/s, loss=0.803]
Training:  17%|█▋        | 331/2000 [00:02<00:13, 127.58it/s, loss=0.803]
Training:  17%|█▋        | 331/2000 [00:02<00:13, 127.58it/s, loss=0.768]
Training:  17%|█▋        | 332/2000 [00:02<00:13, 127.58it/s, loss=0.812]
Training:  17%|█▋        | 333/2000 [00:02<00:13, 127.58it/s, loss=0.789]
Training:  17%|█▋        | 334/2000 [00:02<00:13, 127.58it/s, loss=0.877]
Training:  17%|█▋        | 335/2000 [00:02<00:13, 127.58it/s, loss=0.755]
Training:  17%|█▋        | 336/2000 [00:02<00:13, 127.58it/s, loss=0.737]
Training:  17%|█▋        | 337/2000 [00:02<00:13, 127.58it/s, loss=0.846]
Training:  17%|█▋        | 338/2000 [00:02<00:13, 127.58it/s, loss=0.768]
Training:  17%|█▋        | 339/2000 [00:02<00:13, 127.58it/s, loss=0.889]
Training:  17%|█▋        | 340/2000 [00:02<00:13, 127.58it/s, loss=0.777]
Training:  17%|█▋        | 341/2000 [00:02<00:13, 127.58it/s, loss=0.843]
Training:  17%|█▋        | 342/2000 [00:02<00:12, 127.58it/s, loss=0.831]
Training:  17%|█▋        | 343/2000 [00:02<00:12, 127.58it/s, loss=0.768]
Training:  17%|█▋        | 344/2000 [00:02<00:13, 124.82it/s, loss=0.768]
Training:  17%|█▋        | 344/2000 [00:02<00:13, 124.82it/s, loss=0.82] 
Training:  17%|█▋        | 345/2000 [00:02<00:13, 124.82it/s, loss=0.851]
Training:  17%|█▋        | 346/2000 [00:02<00:13, 124.82it/s, loss=0.791]
Training:  17%|█▋        | 347/2000 [00:02<00:13, 124.82it/s, loss=0.846]
Training:  17%|█▋        | 348/2000 [00:02<00:13, 124.82it/s, loss=0.772]
Training:  17%|█▋        | 349/2000 [00:02<00:13, 124.82it/s, loss=0.768]
Training:  18%|█▊        | 350/2000 [00:03<00:13, 124.82it/s, loss=0.903]
Training:  18%|█▊        | 351/2000 [00:03<00:13, 124.82it/s, loss=0.702]
Training:  18%|█▊        | 352/2000 [00:03<00:13, 124.82it/s, loss=0.735]
Training:  18%|█▊        | 353/2000 [00:03<00:13, 124.82it/s, loss=0.745]
Training:  18%|█▊        | 354/2000 [00:03<00:13, 124.82it/s, loss=0.735]
Training:  18%|█▊        | 355/2000 [00:03<00:13, 124.82it/s, loss=0.776]
Training:  18%|█▊        | 356/2000 [00:03<00:13, 124.82it/s, loss=0.753]
Training:  18%|█▊        | 357/2000 [00:03<00:13, 121.79it/s, loss=0.753]
Training:  18%|█▊        | 357/2000 [00:03<00:13, 121.79it/s, loss=0.771]
Training:  18%|█▊        | 358/2000 [00:03<00:13, 121.79it/s, loss=0.865]
Training:  18%|█▊        | 359/2000 [00:03<00:13, 121.79it/s, loss=0.834]
Training:  18%|█▊        | 360/2000 [00:03<00:13, 121.79it/s, loss=0.798]
Training:  18%|█▊        | 361/2000 [00:03<00:13, 121.79it/s, loss=0.769]
Training:  18%|█▊        | 362/2000 [00:03<00:13, 121.79it/s, loss=0.858]
Training:  18%|█▊        | 363/2000 [00:03<00:13, 121.79it/s, loss=0.841]
Training:  18%|█▊        | 364/2000 [00:03<00:13, 121.79it/s, loss=0.842]
Training:  18%|█▊        | 365/2000 [00:03<00:13, 121.79it/s, loss=0.943]
Training:  18%|█▊        | 366/2000 [00:03<00:13, 121.79it/s, loss=0.808]
Training:  18%|█▊        | 367/2000 [00:03<00:13, 121.79it/s, loss=0.806]
Training:  18%|█▊        | 368/2000 [00:03<00:13, 121.79it/s, loss=0.828]
Training:  18%|█▊        | 369/2000 [00:03<00:13, 121.79it/s, loss=0.863]
Training:  18%|█▊        | 370/2000 [00:03<00:13, 120.50it/s, loss=0.863]
Training:  18%|█▊        | 370/2000 [00:03<00:13, 120.50it/s, loss=0.807]
Training:  19%|█▊        | 371/2000 [00:03<00:13, 120.50it/s, loss=0.77] 
Training:  19%|█▊        | 372/2000 [00:03<00:13, 120.50it/s, loss=0.81]
Training:  19%|█▊        | 373/2000 [00:03<00:13, 120.50it/s, loss=0.874]
Training:  19%|█▊        | 374/2000 [00:03<00:13, 120.50it/s, loss=0.715]
Training:  19%|█▉        | 375/2000 [00:03<00:13, 120.50it/s, loss=0.842]
Training:  19%|█▉        | 376/2000 [00:03<00:13, 120.50it/s, loss=0.76] 
Training:  19%|█▉        | 377/2000 [00:03<00:13, 120.50it/s, loss=0.847]
Training:  19%|█▉        | 378/2000 [00:03<00:13, 120.50it/s, loss=0.898]
Training:  19%|█▉        | 379/2000 [00:03<00:13, 120.50it/s, loss=0.819]
Training:  19%|█▉        | 380/2000 [00:03<00:13, 120.50it/s, loss=0.834]
Training:  19%|█▉        | 381/2000 [00:03<00:13, 120.50it/s, loss=0.821]
Training:  19%|█▉        | 382/2000 [00:03<00:13, 120.50it/s, loss=0.7]  
Training:  19%|█▉        | 383/2000 [00:03<00:13, 118.76it/s, loss=0.7]
Training:  19%|█▉        | 383/2000 [00:03<00:13, 118.76it/s, loss=0.902]
Training:  19%|█▉        | 384/2000 [00:03<00:13, 118.76it/s, loss=0.865]
Training:  19%|█▉        | 385/2000 [00:03<00:13, 118.76it/s, loss=0.835]
Training:  19%|█▉        | 386/2000 [00:03<00:13, 118.76it/s, loss=0.753]
Training:  19%|█▉        | 387/2000 [00:03<00:13, 118.76it/s, loss=0.868]
Training:  19%|█▉        | 388/2000 [00:03<00:13, 118.76it/s, loss=0.915]
Training:  19%|█▉        | 389/2000 [00:03<00:13, 118.76it/s, loss=0.793]
Training:  20%|█▉        | 390/2000 [00:03<00:13, 118.76it/s, loss=0.748]
Training:  20%|█▉        | 391/2000 [00:03<00:13, 118.76it/s, loss=0.719]
Training:  20%|█▉        | 392/2000 [00:03<00:13, 118.76it/s, loss=0.797]
Training:  20%|█▉        | 393/2000 [00:03<00:13, 118.76it/s, loss=0.807]
Training:  20%|█▉        | 394/2000 [00:03<00:13, 118.76it/s, loss=0.91] 
Training:  20%|█▉        | 395/2000 [00:03<00:13, 116.72it/s, loss=0.91]
Training:  20%|█▉        | 395/2000 [00:03<00:13, 116.72it/s, loss=0.835]
Training:  20%|█▉        | 396/2000 [00:03<00:13, 116.72it/s, loss=0.782]
Training:  20%|█▉        | 397/2000 [00:03<00:13, 116.72it/s, loss=0.742]
Training:  20%|█▉        | 398/2000 [00:03<00:13, 116.72it/s, loss=0.802]
Training:  20%|█▉        | 399/2000 [00:03<00:13, 116.72it/s, loss=0.814]
Training:  20%|██        | 400/2000 [00:03<00:13, 116.72it/s, loss=0.752]
Training:  20%|██        | 401/2000 [00:03<00:13, 116.72it/s, loss=0.866]
Training:  20%|██        | 402/2000 [00:03<00:13, 116.72it/s, loss=0.75] 
Training:  20%|██        | 403/2000 [00:03<00:13, 116.72it/s, loss=0.785]
Training:  20%|██        | 404/2000 [00:03<00:13, 116.72it/s, loss=0.912]
Training:  20%|██        | 405/2000 [00:03<00:13, 116.72it/s, loss=0.784]
Training:  20%|██        | 406/2000 [00:03<00:13, 116.72it/s, loss=0.877]
Training:  20%|██        | 407/2000 [00:03<00:13, 115.32it/s, loss=0.877]
Training:  20%|██        | 407/2000 [00:03<00:13, 115.32it/s, loss=0.714]
Training:  20%|██        | 408/2000 [00:03<00:13, 115.32it/s, loss=0.785]
Training:  20%|██        | 409/2000 [00:03<00:13, 115.32it/s, loss=0.862]
Training:  20%|██        | 410/2000 [00:03<00:13, 115.32it/s, loss=0.809]
Training:  21%|██        | 411/2000 [00:03<00:13, 115.32it/s, loss=0.76] 
Training:  21%|██        | 412/2000 [00:03<00:13, 115.32it/s, loss=0.806]
Training:  21%|██        | 413/2000 [00:03<00:13, 115.32it/s, loss=0.811]
Training:  21%|██        | 414/2000 [00:03<00:13, 115.32it/s, loss=0.879]
Training:  21%|██        | 415/2000 [00:03<00:13, 115.32it/s, loss=0.847]
Training:  21%|██        | 416/2000 [00:03<00:13, 115.32it/s, loss=0.867]
Training:  21%|██        | 417/2000 [00:03<00:13, 115.32it/s, loss=0.839]
Training:  21%|██        | 418/2000 [00:03<00:13, 115.32it/s, loss=0.767]
Training:  21%|██        | 419/2000 [00:03<00:14, 109.61it/s, loss=0.767]
Training:  21%|██        | 419/2000 [00:03<00:14, 109.61it/s, loss=0.772]
Training:  21%|██        | 420/2000 [00:03<00:14, 109.61it/s, loss=0.779]
Training:  21%|██        | 421/2000 [00:03<00:14, 109.61it/s, loss=0.818]
Training:  21%|██        | 422/2000 [00:03<00:14, 109.61it/s, loss=0.811]
Training:  21%|██        | 423/2000 [00:03<00:14, 109.61it/s, loss=0.766]
Training:  21%|██        | 424/2000 [00:03<00:14, 109.61it/s, loss=0.963]
Training:  21%|██▏       | 425/2000 [00:03<00:14, 109.61it/s, loss=0.807]
Training:  21%|██▏       | 426/2000 [00:03<00:14, 109.61it/s, loss=0.879]
Training:  21%|██▏       | 427/2000 [00:03<00:14, 109.61it/s, loss=0.854]
Training:  21%|██▏       | 428/2000 [00:03<00:14, 109.61it/s, loss=0.774]
Training:  21%|██▏       | 429/2000 [00:03<00:14, 109.61it/s, loss=0.838]
Training:  22%|██▏       | 430/2000 [00:03<00:14, 109.61it/s, loss=0.785]
Training:  22%|██▏       | 431/2000 [00:03<00:14, 106.44it/s, loss=0.785]
Training:  22%|██▏       | 431/2000 [00:03<00:14, 106.44it/s, loss=0.823]
Training:  22%|██▏       | 432/2000 [00:03<00:14, 106.44it/s, loss=0.825]
Training:  22%|██▏       | 433/2000 [00:03<00:14, 106.44it/s, loss=0.842]
Training:  22%|██▏       | 434/2000 [00:03<00:14, 106.44it/s, loss=0.844]
Training:  22%|██▏       | 435/2000 [00:03<00:14, 106.44it/s, loss=0.878]
Training:  22%|██▏       | 436/2000 [00:03<00:14, 106.44it/s, loss=0.793]
Training:  22%|██▏       | 437/2000 [00:03<00:14, 106.44it/s, loss=0.913]
Training:  22%|██▏       | 438/2000 [00:03<00:14, 106.44it/s, loss=0.737]
Training:  22%|██▏       | 439/2000 [00:03<00:14, 106.44it/s, loss=0.757]
Training:  22%|██▏       | 440/2000 [00:03<00:14, 106.44it/s, loss=0.817]
Training:  22%|██▏       | 441/2000 [00:03<00:14, 106.44it/s, loss=0.862]
Training:  22%|██▏       | 442/2000 [00:03<00:14, 104.02it/s, loss=0.862]
Training:  22%|██▏       | 442/2000 [00:03<00:14, 104.02it/s, loss=0.906]
Training:  22%|██▏       | 443/2000 [00:03<00:14, 104.02it/s, loss=0.804]
Training:  22%|██▏       | 444/2000 [00:03<00:14, 104.02it/s, loss=0.764]
Training:  22%|██▏       | 445/2000 [00:03<00:14, 104.02it/s, loss=0.84] 
Training:  22%|██▏       | 446/2000 [00:03<00:14, 104.02it/s, loss=0.752]
Training:  22%|██▏       | 447/2000 [00:03<00:14, 104.02it/s, loss=0.908]
Training:  22%|██▏       | 448/2000 [00:03<00:14, 104.02it/s, loss=0.871]
Training:  22%|██▏       | 449/2000 [00:03<00:14, 104.02it/s, loss=0.916]
Training:  22%|██▎       | 450/2000 [00:03<00:14, 104.02it/s, loss=0.831]
Training:  23%|██▎       | 451/2000 [00:03<00:14, 104.02it/s, loss=0.764]
Training:  23%|██▎       | 452/2000 [00:03<00:14, 104.02it/s, loss=0.868]
Training:  23%|██▎       | 453/2000 [00:03<00:15, 103.01it/s, loss=0.868]
Training:  23%|██▎       | 453/2000 [00:03<00:15, 103.01it/s, loss=0.857]
Training:  23%|██▎       | 454/2000 [00:03<00:15, 103.01it/s, loss=0.868]
Training:  23%|██▎       | 455/2000 [00:03<00:14, 103.01it/s, loss=0.914]
Training:  23%|██▎       | 456/2000 [00:03<00:14, 103.01it/s, loss=0.856]
Training:  23%|██▎       | 457/2000 [00:04<00:14, 103.01it/s, loss=0.879]
Training:  23%|██▎       | 458/2000 [00:04<00:14, 103.01it/s, loss=0.909]
Training:  23%|██▎       | 459/2000 [00:04<00:14, 103.01it/s, loss=0.826]
Training:  23%|██▎       | 460/2000 [00:04<00:14, 103.01it/s, loss=0.783]
Training:  23%|██▎       | 461/2000 [00:04<00:14, 103.01it/s, loss=0.841]
Training:  23%|██▎       | 462/2000 [00:04<00:14, 103.01it/s, loss=0.893]
Training:  23%|██▎       | 463/2000 [00:04<00:14, 103.01it/s, loss=0.866]
Training:  23%|██▎       | 464/2000 [00:04<00:14, 102.76it/s, loss=0.866]
Training:  23%|██▎       | 464/2000 [00:04<00:14, 102.76it/s, loss=0.891]
Training:  23%|██▎       | 465/2000 [00:04<00:14, 102.76it/s, loss=0.855]
Training:  23%|██▎       | 466/2000 [00:04<00:14, 102.76it/s, loss=0.81] 
Training:  23%|██▎       | 467/2000 [00:04<00:14, 102.76it/s, loss=0.835]
Training:  23%|██▎       | 468/2000 [00:04<00:14, 102.76it/s, loss=0.82] 
Training:  23%|██▎       | 469/2000 [00:04<00:14, 102.76it/s, loss=0.859]
Training:  24%|██▎       | 470/2000 [00:04<00:14, 102.76it/s, loss=0.713]
Training:  24%|██▎       | 471/2000 [00:04<00:14, 102.76it/s, loss=0.82] 
Training:  24%|██▎       | 472/2000 [00:04<00:14, 102.76it/s, loss=0.856]
Training:  24%|██▎       | 473/2000 [00:04<00:14, 102.76it/s, loss=0.83] 
Training:  24%|██▎       | 474/2000 [00:04<00:14, 102.76it/s, loss=0.827]
Training:  24%|██▍       | 475/2000 [00:04<00:14, 102.08it/s, loss=0.827]
Training:  24%|██▍       | 475/2000 [00:04<00:14, 102.08it/s, loss=0.769]
Training:  24%|██▍       | 476/2000 [00:04<00:14, 102.08it/s, loss=0.781]
Training:  24%|██▍       | 477/2000 [00:04<00:14, 102.08it/s, loss=0.857]
Training:  24%|██▍       | 478/2000 [00:04<00:14, 102.08it/s, loss=0.774]
Training:  24%|██▍       | 479/2000 [00:04<00:14, 102.08it/s, loss=0.795]
Training:  24%|██▍       | 480/2000 [00:04<00:14, 102.08it/s, loss=0.821]
Training:  24%|██▍       | 481/2000 [00:04<00:14, 102.08it/s, loss=0.834]
Training:  24%|██▍       | 482/2000 [00:04<00:14, 102.08it/s, loss=0.769]
Training:  24%|██▍       | 483/2000 [00:04<00:14, 102.08it/s, loss=0.886]
Training:  24%|██▍       | 484/2000 [00:04<00:14, 102.08it/s, loss=0.846]
Training:  24%|██▍       | 485/2000 [00:04<00:14, 102.08it/s, loss=0.83] 
Training:  24%|██▍       | 486/2000 [00:04<00:14, 101.69it/s, loss=0.83]
Training:  24%|██▍       | 486/2000 [00:04<00:14, 101.69it/s, loss=0.809]
Training:  24%|██▍       | 487/2000 [00:04<00:14, 101.69it/s, loss=0.857]
Training:  24%|██▍       | 488/2000 [00:04<00:14, 101.69it/s, loss=0.808]
Training:  24%|██▍       | 489/2000 [00:04<00:14, 101.69it/s, loss=0.87] 
Training:  24%|██▍       | 490/2000 [00:04<00:14, 101.69it/s, loss=0.787]
Training:  25%|██▍       | 491/2000 [00:04<00:14, 101.69it/s, loss=0.843]
Training:  25%|██▍       | 492/2000 [00:04<00:14, 101.69it/s, loss=0.812]
Training:  25%|██▍       | 493/2000 [00:04<00:14, 101.69it/s, loss=0.867]
Training:  25%|██▍       | 494/2000 [00:04<00:14, 101.69it/s, loss=0.816]
Training:  25%|██▍       | 495/2000 [00:04<00:14, 101.69it/s, loss=0.758]
Training:  25%|██▍       | 496/2000 [00:04<00:14, 101.69it/s, loss=0.793]
Training:  25%|██▍       | 497/2000 [00:04<00:14, 101.07it/s, loss=0.793]
Training:  25%|██▍       | 497/2000 [00:04<00:14, 101.07it/s, loss=0.731]
Training:  25%|██▍       | 498/2000 [00:04<00:14, 101.07it/s, loss=0.841]
Training:  25%|██▍       | 499/2000 [00:04<00:14, 101.07it/s, loss=0.743]
Training:  25%|██▌       | 500/2000 [00:04<00:14, 101.07it/s, loss=0.802]
Training:  25%|██▌       | 501/2000 [00:04<00:14, 101.07it/s, loss=0.756]
Training:  25%|██▌       | 502/2000 [00:04<00:14, 101.07it/s, loss=0.819]
Training:  25%|██▌       | 503/2000 [00:04<00:14, 101.07it/s, loss=0.78] 
Training:  25%|██▌       | 504/2000 [00:04<00:14, 101.07it/s, loss=0.857]
Training:  25%|██▌       | 505/2000 [00:04<00:14, 101.07it/s, loss=0.807]
Training:  25%|██▌       | 506/2000 [00:04<00:14, 101.07it/s, loss=0.814]
Training:  25%|██▌       | 507/2000 [00:04<00:14, 101.07it/s, loss=0.806]
Training:  25%|██▌       | 508/2000 [00:04<00:14, 100.70it/s, loss=0.806]
Training:  25%|██▌       | 508/2000 [00:04<00:14, 100.70it/s, loss=0.72] 
Training:  25%|██▌       | 509/2000 [00:04<00:14, 100.70it/s, loss=0.798]
Training:  26%|██▌       | 510/2000 [00:04<00:14, 100.70it/s, loss=0.761]
Training:  26%|██▌       | 511/2000 [00:04<00:14, 100.70it/s, loss=0.839]
Training:  26%|██▌       | 512/2000 [00:04<00:14, 100.70it/s, loss=0.799]
Training:  26%|██▌       | 513/2000 [00:04<00:14, 100.70it/s, loss=0.838]
Training:  26%|██▌       | 514/2000 [00:04<00:14, 100.70it/s, loss=0.752]
Training:  26%|██▌       | 515/2000 [00:04<00:14, 100.70it/s, loss=0.784]
Training:  26%|██▌       | 516/2000 [00:04<00:14, 100.70it/s, loss=0.754]
Training:  26%|██▌       | 517/2000 [00:04<00:14, 100.70it/s, loss=0.781]
Training:  26%|██▌       | 518/2000 [00:04<00:14, 100.70it/s, loss=0.903]
Training:  26%|██▌       | 519/2000 [00:04<00:14, 100.43it/s, loss=0.903]
Training:  26%|██▌       | 519/2000 [00:04<00:14, 100.43it/s, loss=0.816]
Training:  26%|██▌       | 520/2000 [00:04<00:14, 100.43it/s, loss=0.91] 
Training:  26%|██▌       | 521/2000 [00:04<00:14, 100.43it/s, loss=0.864]
Training:  26%|██▌       | 522/2000 [00:04<00:14, 100.43it/s, loss=0.829]
Training:  26%|██▌       | 523/2000 [00:04<00:14, 100.43it/s, loss=0.748]
Training:  26%|██▌       | 524/2000 [00:04<00:14, 100.43it/s, loss=0.861]
Training:  26%|██▋       | 525/2000 [00:04<00:14, 100.43it/s, loss=0.808]
Training:  26%|██▋       | 526/2000 [00:04<00:14, 100.43it/s, loss=0.833]
Training:  26%|██▋       | 527/2000 [00:04<00:14, 100.43it/s, loss=0.786]
Training:  26%|██▋       | 528/2000 [00:04<00:14, 100.43it/s, loss=0.795]
Training:  26%|██▋       | 529/2000 [00:04<00:14, 100.43it/s, loss=0.756]
Training:  26%|██▋       | 530/2000 [00:04<00:14, 100.09it/s, loss=0.756]
Training:  26%|██▋       | 530/2000 [00:04<00:14, 100.09it/s, loss=0.797]
Training:  27%|██▋       | 531/2000 [00:04<00:14, 100.09it/s, loss=0.815]
Training:  27%|██▋       | 532/2000 [00:04<00:14, 100.09it/s, loss=0.745]
Training:  27%|██▋       | 533/2000 [00:04<00:14, 100.09it/s, loss=0.805]
Training:  27%|██▋       | 534/2000 [00:04<00:14, 100.09it/s, loss=0.712]
Training:  27%|██▋       | 535/2000 [00:04<00:14, 100.09it/s, loss=0.879]
Training:  27%|██▋       | 536/2000 [00:04<00:14, 100.09it/s, loss=0.813]
Training:  27%|██▋       | 537/2000 [00:04<00:14, 100.09it/s, loss=0.736]
Training:  27%|██▋       | 538/2000 [00:04<00:14, 100.09it/s, loss=0.796]
