Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  43%|████▎     | 860/2000 [00:06<00:09, 118.61it/s, loss=0.719]
Training:  43%|████▎     | 861/2000 [00:06<00:09, 118.61it/s, loss=0.806]
Training:  43%|████▎     | 862/2000 [00:06<00:09, 118.61it/s, loss=0.782]
Training:  43%|████▎     | 863/2000 [00:06<00:09, 118.61it/s, loss=0.809]
Training:  43%|████▎     | 864/2000 [00:06<00:09, 118.61it/s, loss=0.897]
Training:  43%|████▎     | 865/2000 [00:06<00:09, 118.61it/s, loss=0.764]
Training:  43%|████▎     | 866/2000 [00:06<00:09, 118.61it/s, loss=0.769]
Training:  43%|████▎     | 867/2000 [00:06<00:09, 118.61it/s, loss=0.87] 
Training:  43%|████▎     | 868/2000 [00:06<00:09, 116.13it/s, loss=0.87]
Training:  43%|████▎     | 868/2000 [00:06<00:09, 116.13it/s, loss=0.777]
Training:  43%|████▎     | 869/2000 [00:06<00:09, 116.13it/s, loss=0.777]
Training:  44%|████▎     | 870/2000 [00:06<00:09, 116.13it/s, loss=0.828]
Training:  44%|████▎     | 871/2000 [00:06<00:09, 116.13it/s, loss=0.832]
Training:  44%|████▎     | 872/2000 [00:06<00:09, 116.13it/s, loss=0.761]
Training:  44%|████▎     | 873/2000 [00:06<00:09, 116.13it/s, loss=0.708]
Training:  44%|████▎     | 874/2000 [00:06<00:09, 116.13it/s, loss=0.862]
Training:  44%|████▍     | 875/2000 [00:06<00:09, 116.13it/s, loss=0.821]
Training:  44%|████▍     | 876/2000 [00:06<00:09, 116.13it/s, loss=0.747]
Training:  44%|████▍     | 877/2000 [00:06<00:09, 116.13it/s, loss=0.759]
Training:  44%|████▍     | 878/2000 [00:06<00:09, 116.13it/s, loss=0.781]
Training:  44%|████▍     | 879/2000 [00:06<00:09, 116.13it/s, loss=0.805]
Training:  44%|████▍     | 880/2000 [00:06<00:09, 114.94it/s, loss=0.805]
Training:  44%|████▍     | 880/2000 [00:06<00:09, 114.94it/s, loss=0.875]
Training:  44%|████▍     | 881/2000 [00:06<00:09, 114.94it/s, loss=0.867]
Training:  44%|████▍     | 882/2000 [00:06<00:09, 114.94it/s, loss=0.822]
Training:  44%|████▍     | 883/2000 [00:06<00:09, 114.94it/s, loss=0.854]
Training:  44%|████▍     | 884/2000 [00:06<00:09, 114.94it/s, loss=0.825]
Training:  44%|████▍     | 885/2000 [00:06<00:09, 114.94it/s, loss=0.77] 
Training:  44%|████▍     | 886/2000 [00:06<00:09, 114.94it/s, loss=0.799]
Training:  44%|████▍     | 887/2000 [00:06<00:09, 114.94it/s, loss=0.785]
Training:  44%|████▍     | 888/2000 [00:06<00:09, 114.94it/s, loss=0.781]
Training:  44%|████▍     | 889/2000 [00:06<00:09, 114.94it/s, loss=0.845]
Training:  44%|████▍     | 890/2000 [00:06<00:09, 114.94it/s, loss=0.869]
Training:  45%|████▍     | 891/2000 [00:06<00:09, 114.94it/s, loss=0.837]
Training:  45%|████▍     | 892/2000 [00:06<00:09, 112.62it/s, loss=0.837]
Training:  45%|████▍     | 892/2000 [00:06<00:09, 112.62it/s, loss=0.895]
Training:  45%|████▍     | 893/2000 [00:06<00:09, 112.62it/s, loss=0.748]
Training:  45%|████▍     | 894/2000 [00:06<00:09, 112.62it/s, loss=0.851]
Training:  45%|████▍     | 895/2000 [00:06<00:09, 112.62it/s, loss=0.713]
Training:  45%|████▍     | 896/2000 [00:06<00:09, 112.62it/s, loss=0.843]
Training:  45%|████▍     | 897/2000 [00:06<00:09, 112.62it/s, loss=0.767]
Training:  45%|████▍     | 898/2000 [00:06<00:09, 112.62it/s, loss=0.755]
Training:  45%|████▍     | 899/2000 [00:06<00:09, 112.62it/s, loss=0.838]
Training:  45%|████▌     | 900/2000 [00:06<00:09, 112.62it/s, loss=0.857]
Training:  45%|████▌     | 901/2000 [00:06<00:09, 112.62it/s, loss=0.764]
Training:  45%|████▌     | 902/2000 [00:06<00:09, 112.62it/s, loss=0.775]
Training:  45%|████▌     | 903/2000 [00:06<00:09, 112.62it/s, loss=0.705]
Training:  45%|████▌     | 904/2000 [00:06<00:09, 111.71it/s, loss=0.705]
Training:  45%|████▌     | 904/2000 [00:06<00:09, 111.71it/s, loss=0.83] 
Training:  45%|████▌     | 905/2000 [00:06<00:09, 111.71it/s, loss=0.817]
Training:  45%|████▌     | 906/2000 [00:06<00:09, 111.71it/s, loss=0.743]
Training:  45%|████▌     | 907/2000 [00:06<00:09, 111.71it/s, loss=0.857]
Training:  45%|████▌     | 908/2000 [00:06<00:09, 111.71it/s, loss=0.77] 
Training:  45%|████▌     | 909/2000 [00:06<00:09, 111.71it/s, loss=0.894]
Training:  46%|████▌     | 910/2000 [00:06<00:09, 111.71it/s, loss=0.785]
Training:  46%|████▌     | 911/2000 [00:06<00:09, 111.71it/s, loss=0.731]
Training:  46%|████▌     | 912/2000 [00:06<00:09, 111.71it/s, loss=0.8]  
Training:  46%|████▌     | 913/2000 [00:06<00:09, 111.71it/s, loss=0.811]
Training:  46%|████▌     | 914/2000 [00:06<00:09, 111.71it/s, loss=0.866]
Training:  46%|████▌     | 915/2000 [00:06<00:09, 111.71it/s, loss=0.839]
Training:  46%|████▌     | 916/2000 [00:06<00:09, 111.63it/s, loss=0.839]
Training:  46%|████▌     | 916/2000 [00:06<00:09, 111.63it/s, loss=0.837]
Training:  46%|████▌     | 917/2000 [00:06<00:09, 111.63it/s, loss=0.913]
Training:  46%|████▌     | 918/2000 [00:06<00:09, 111.63it/s, loss=0.952]
Training:  46%|████▌     | 919/2000 [00:06<00:09, 111.63it/s, loss=0.792]
Training:  46%|████▌     | 920/2000 [00:06<00:09, 111.63it/s, loss=0.785]
Training:  46%|████▌     | 921/2000 [00:07<00:09, 111.63it/s, loss=0.838]
Training:  46%|████▌     | 922/2000 [00:07<00:09, 111.63it/s, loss=0.856]
Training:  46%|████▌     | 923/2000 [00:07<00:09, 111.63it/s, loss=0.806]
Training:  46%|████▌     | 924/2000 [00:07<00:09, 111.63it/s, loss=0.862]
Training:  46%|████▋     | 925/2000 [00:07<00:09, 111.63it/s, loss=0.777]
Training:  46%|████▋     | 926/2000 [00:07<00:09, 111.63it/s, loss=0.871]
Training:  46%|████▋     | 927/2000 [00:07<00:09, 111.63it/s, loss=0.729]
Training:  46%|████▋     | 928/2000 [00:07<00:09, 110.31it/s, loss=0.729]
Training:  46%|████▋     | 928/2000 [00:07<00:09, 110.31it/s, loss=0.822]
Training:  46%|████▋     | 929/2000 [00:07<00:09, 110.31it/s, loss=0.743]
Training:  46%|████▋     | 930/2000 [00:07<00:09, 110.31it/s, loss=0.824]
Training:  47%|████▋     | 931/2000 [00:07<00:09, 110.31it/s, loss=0.884]
Training:  47%|████▋     | 932/2000 [00:07<00:09, 110.31it/s, loss=0.815]
Training:  47%|████▋     | 933/2000 [00:07<00:09, 110.31it/s, loss=0.813]
Training:  47%|████▋     | 934/2000 [00:07<00:09, 110.31it/s, loss=0.809]
Training:  47%|████▋     | 935/2000 [00:07<00:09, 110.31it/s, loss=0.838]
Training:  47%|████▋     | 936/2000 [00:07<00:09, 110.31it/s, loss=0.754]
Training:  47%|████▋     | 937/2000 [00:07<00:09, 110.31it/s, loss=0.868]
Training:  47%|████▋     | 938/2000 [00:07<00:09, 110.31it/s, loss=0.825]
Training:  47%|████▋     | 939/2000 [00:07<00:09, 110.31it/s, loss=0.816]
Training:  47%|████▋     | 940/2000 [00:07<00:09, 110.63it/s, loss=0.816]
Training:  47%|████▋     | 940/2000 [00:07<00:09, 110.63it/s, loss=0.851]
Training:  47%|████▋     | 941/2000 [00:07<00:09, 110.63it/s, loss=0.804]
Training:  47%|████▋     | 942/2000 [00:07<00:09, 110.63it/s, loss=0.789]
Training:  47%|████▋     | 943/2000 [00:07<00:09, 110.63it/s, loss=0.862]
Training:  47%|████▋     | 944/2000 [00:07<00:09, 110.63it/s, loss=0.798]
Training:  47%|████▋     | 945/2000 [00:07<00:09, 110.63it/s, loss=0.742]
Training:  47%|████▋     | 946/2000 [00:07<00:09, 110.63it/s, loss=0.89] 
Training:  47%|████▋     | 947/2000 [00:07<00:09, 110.63it/s, loss=0.88]
Training:  47%|████▋     | 948/2000 [00:07<00:09, 110.63it/s, loss=0.854]
Training:  47%|████▋     | 949/2000 [00:07<00:09, 110.63it/s, loss=0.936]
Training:  48%|████▊     | 950/2000 [00:07<00:09, 110.63it/s, loss=0.795]
Training:  48%|████▊     | 951/2000 [00:07<00:09, 110.63it/s, loss=0.835]
Training:  48%|████▊     | 952/2000 [00:07<00:09, 108.77it/s, loss=0.835]
Training:  48%|████▊     | 952/2000 [00:07<00:09, 108.77it/s, loss=0.791]
Training:  48%|████▊     | 953/2000 [00:07<00:09, 108.77it/s, loss=0.813]
Training:  48%|████▊     | 954/2000 [00:07<00:09, 108.77it/s, loss=0.805]
Training:  48%|████▊     | 955/2000 [00:07<00:09, 108.77it/s, loss=0.813]
Training:  48%|████▊     | 956/2000 [00:07<00:09, 108.77it/s, loss=0.746]
Training:  48%|████▊     | 957/2000 [00:07<00:09, 108.77it/s, loss=0.845]
Training:  48%|████▊     | 958/2000 [00:07<00:09, 108.77it/s, loss=0.911]
Training:  48%|████▊     | 959/2000 [00:07<00:09, 108.77it/s, loss=0.997]
Training:  48%|████▊     | 960/2000 [00:07<00:09, 108.77it/s, loss=0.856]
Training:  48%|████▊     | 961/2000 [00:07<00:09, 108.77it/s, loss=0.802]
Training:  48%|████▊     | 962/2000 [00:07<00:09, 108.77it/s, loss=0.72] 
Training:  48%|████▊     | 963/2000 [00:07<00:09, 109.05it/s, loss=0.72]
Training:  48%|████▊     | 963/2000 [00:07<00:09, 109.05it/s, loss=0.775]
Training:  48%|████▊     | 964/2000 [00:07<00:09, 109.05it/s, loss=0.727]
Training:  48%|████▊     | 965/2000 [00:07<00:09, 109.05it/s, loss=0.757]
Training:  48%|████▊     | 966/2000 [00:07<00:09, 109.05it/s, loss=0.727]
Training:  48%|████▊     | 967/2000 [00:07<00:09, 109.05it/s, loss=0.814]
Training:  48%|████▊     | 968/2000 [00:07<00:09, 109.05it/s, loss=0.846]
Training:  48%|████▊     | 969/2000 [00:07<00:09, 109.05it/s, loss=0.919]
Training:  48%|████▊     | 970/2000 [00:07<00:09, 109.05it/s, loss=0.756]
Training:  49%|████▊     | 971/2000 [00:07<00:09, 109.05it/s, loss=0.733]
Training:  49%|████▊     | 972/2000 [00:07<00:09, 109.05it/s, loss=0.793]
Training:  49%|████▊     | 973/2000 [00:07<00:09, 109.05it/s, loss=0.745]
Training:  49%|████▊     | 974/2000 [00:07<00:09, 109.05it/s, loss=0.843]
Training:  49%|████▉     | 975/2000 [00:07<00:09, 109.05it/s, loss=0.881]
Training:  49%|████▉     | 976/2000 [00:07<00:09, 112.80it/s, loss=0.881]
Training:  49%|████▉     | 976/2000 [00:07<00:09, 112.80it/s, loss=0.842]
Training:  49%|████▉     | 977/2000 [00:07<00:09, 112.80it/s, loss=0.862]
Training:  49%|████▉     | 978/2000 [00:07<00:09, 112.80it/s, loss=0.757]
Training:  49%|████▉     | 979/2000 [00:07<00:09, 112.80it/s, loss=0.7]  
Training:  49%|████▉     | 980/2000 [00:07<00:09, 112.80it/s, loss=0.788]
Training:  49%|████▉     | 981/2000 [00:07<00:09, 112.80it/s, loss=0.767]
Training:  49%|████▉     | 982/2000 [00:07<00:09, 112.80it/s, loss=0.779]
Training:  49%|████▉     | 983/2000 [00:07<00:09, 112.80it/s, loss=0.867]
Training:  49%|████▉     | 984/2000 [00:07<00:09, 112.80it/s, loss=0.847]
Training:  49%|████▉     | 985/2000 [00:07<00:08, 112.80it/s, loss=0.833]
Training:  49%|████▉     | 986/2000 [00:07<00:08, 112.80it/s, loss=0.819]
Training:  49%|████▉     | 987/2000 [00:07<00:08, 112.80it/s, loss=0.797]
Training:  49%|████▉     | 988/2000 [00:07<00:08, 112.80it/s, loss=0.801]
Training:  49%|████▉     | 989/2000 [00:07<00:08, 112.80it/s, loss=0.885]
Training:  50%|████▉     | 990/2000 [00:07<00:08, 118.39it/s, loss=0.885]
Training:  50%|████▉     | 990/2000 [00:07<00:08, 118.39it/s, loss=0.784]
Training:  50%|████▉     | 991/2000 [00:07<00:08, 118.39it/s, loss=0.825]
Training:  50%|████▉     | 992/2000 [00:07<00:08, 118.39it/s, loss=0.87] 
Training:  50%|████▉     | 993/2000 [00:07<00:08, 118.39it/s, loss=0.857]
Training:  50%|████▉     | 994/2000 [00:07<00:08, 118.39it/s, loss=0.772]
Training:  50%|████▉     | 995/2000 [00:07<00:08, 118.39it/s, loss=0.849]
Training:  50%|████▉     | 996/2000 [00:07<00:08, 118.39it/s, loss=0.817]
Training:  50%|████▉     | 997/2000 [00:07<00:08, 118.39it/s, loss=0.803]
Training:  50%|████▉     | 998/2000 [00:07<00:08, 118.39it/s, loss=0.86] 
Training:  50%|████▉     | 999/2000 [00:07<00:08, 118.39it/s, loss=0.808]
Training:  50%|█████     | 1000/2000 [00:07<00:08, 118.39it/s, loss=0.787]
Training:  50%|█████     | 1001/2000 [00:07<00:08, 118.39it/s, loss=0.861]
Training:  50%|█████     | 1002/2000 [00:07<00:08, 118.39it/s, loss=0.817]
Training:  50%|█████     | 1003/2000 [00:07<00:08, 119.87it/s, loss=0.817]
Training:  50%|█████     | 1003/2000 [00:07<00:08, 119.87it/s, loss=0.768]
Training:  50%|█████     | 1004/2000 [00:07<00:08, 119.87it/s, loss=0.826]
Training:  50%|█████     | 1005/2000 [00:07<00:08, 119.87it/s, loss=0.859]
Training:  50%|█████     | 1006/2000 [00:07<00:08, 119.87it/s, loss=0.817]
Training:  50%|█████     | 1007/2000 [00:07<00:08, 119.87it/s, loss=0.766]
Training:  50%|█████     | 1008/2000 [00:07<00:08, 119.87it/s, loss=0.845]
Training:  50%|█████     | 1009/2000 [00:07<00:08, 119.87it/s, loss=0.822]
Training:  50%|█████     | 1010/2000 [00:07<00:08, 119.87it/s, loss=0.86] 
Training:  51%|█████     | 1011/2000 [00:07<00:08, 119.87it/s, loss=0.864]
Training:  51%|█████     | 1012/2000 [00:07<00:08, 119.87it/s, loss=0.768]
Training:  51%|█████     | 1013/2000 [00:07<00:08, 119.87it/s, loss=0.756]
Training:  51%|█████     | 1014/2000 [00:07<00:08, 119.87it/s, loss=0.896]
Training:  51%|█████     | 1015/2000 [00:07<00:08, 119.87it/s, loss=0.809]
Training:  51%|█████     | 1016/2000 [00:07<00:08, 122.67it/s, loss=0.809]
Training:  51%|█████     | 1016/2000 [00:07<00:08, 122.67it/s, loss=0.81] 
Training:  51%|█████     | 1017/2000 [00:07<00:08, 122.67it/s, loss=0.829]
Training:  51%|█████     | 1018/2000 [00:07<00:08, 122.67it/s, loss=0.757]
Training:  51%|█████     | 1019/2000 [00:07<00:07, 122.67it/s, loss=0.838]
Training:  51%|█████     | 1020/2000 [00:07<00:07, 122.67it/s, loss=0.73] 
Training:  51%|█████     | 1021/2000 [00:07<00:07, 122.67it/s, loss=0.939]
Training:  51%|█████     | 1022/2000 [00:07<00:07, 122.67it/s, loss=0.757]
Training:  51%|█████     | 1023/2000 [00:07<00:07, 122.67it/s, loss=0.833]
Training:  51%|█████     | 1024/2000 [00:07<00:07, 122.67it/s, loss=0.763]
Training:  51%|█████▏    | 1025/2000 [00:07<00:07, 122.67it/s, loss=0.71] 
Training:  51%|█████▏    | 1026/2000 [00:07<00:07, 122.67it/s, loss=0.81]
Training:  51%|█████▏    | 1027/2000 [00:07<00:07, 122.67it/s, loss=0.782]
Training:  51%|█████▏    | 1028/2000 [00:07<00:07, 122.67it/s, loss=0.806]
Training:  51%|█████▏    | 1029/2000 [00:07<00:07, 124.47it/s, loss=0.806]
Training:  51%|█████▏    | 1029/2000 [00:07<00:07, 124.47it/s, loss=0.875]
Training:  52%|█████▏    | 1030/2000 [00:07<00:07, 124.47it/s, loss=0.744]
Training:  52%|█████▏    | 1031/2000 [00:07<00:07, 124.47it/s, loss=0.842]
Training:  52%|█████▏    | 1032/2000 [00:07<00:07, 124.47it/s, loss=0.983]
Training:  52%|█████▏    | 1033/2000 [00:07<00:07, 124.47it/s, loss=0.847]
Training:  52%|█████▏    | 1034/2000 [00:07<00:07, 124.47it/s, loss=0.82] 
Training:  52%|█████▏    | 1035/2000 [00:07<00:07, 124.47it/s, loss=0.793]
Training:  52%|█████▏    | 1036/2000 [00:07<00:07, 124.47it/s, loss=0.762]
Training:  52%|█████▏    | 1037/2000 [00:07<00:07, 124.47it/s, loss=0.747]
Training:  52%|█████▏    | 1038/2000 [00:07<00:07, 124.47it/s, loss=0.887]
Training:  52%|█████▏    | 1039/2000 [00:07<00:07, 124.47it/s, loss=0.821]
Training:  52%|█████▏    | 1040/2000 [00:07<00:07, 124.47it/s, loss=0.838]
Training:  52%|█████▏    | 1041/2000 [00:08<00:07, 124.47it/s, loss=0.83] 
Training:  52%|█████▏    | 1042/2000 [00:08<00:07, 124.36it/s, loss=0.83]
Training:  52%|█████▏    | 1042/2000 [00:08<00:07, 124.36it/s, loss=0.894]
Training:  52%|█████▏    | 1043/2000 [00:08<00:07, 124.36it/s, loss=0.873]
Training:  52%|█████▏    | 1044/2000 [00:08<00:07, 124.36it/s, loss=0.689]
Training:  52%|█████▏    | 1045/2000 [00:08<00:07, 124.36it/s, loss=0.768]
Training:  52%|█████▏    | 1046/2000 [00:08<00:07, 124.36it/s, loss=0.797]
Training:  52%|█████▏    | 1047/2000 [00:08<00:07, 124.36it/s, loss=0.707]
Training:  52%|█████▏    | 1048/2000 [00:08<00:07, 124.36it/s, loss=0.783]
Training:  52%|█████▏    | 1049/2000 [00:08<00:07, 124.36it/s, loss=0.814]
Training:  52%|█████▎    | 1050/2000 [00:08<00:07, 124.36it/s, loss=0.743]
Training:  53%|█████▎    | 1051/2000 [00:08<00:07, 124.36it/s, loss=0.725]
Training:  53%|█████▎    | 1052/2000 [00:08<00:07, 124.36it/s, loss=0.814]
Training:  53%|█████▎    | 1053/2000 [00:08<00:07, 124.36it/s, loss=0.881]
Training:  53%|█████▎    | 1054/2000 [00:08<00:07, 124.36it/s, loss=0.745]
Training:  53%|█████▎    | 1055/2000 [00:08<00:07, 125.95it/s, loss=0.745]
Training:  53%|█████▎    | 1055/2000 [00:08<00:07, 125.95it/s, loss=0.846]
Training:  53%|█████▎    | 1056/2000 [00:08<00:07, 125.95it/s, loss=0.805]
Training:  53%|█████▎    | 1057/2000 [00:08<00:07, 125.95it/s, loss=0.754]
Training:  53%|█████▎    | 1058/2000 [00:08<00:07, 125.95it/s, loss=0.74] 
Training:  53%|█████▎    | 1059/2000 [00:08<00:07, 125.95it/s, loss=0.867]
Training:  53%|█████▎    | 1060/2000 [00:08<00:07, 125.95it/s, loss=0.787]
