Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  93%|█████████▎| 1864/2000 [00:16<00:01, 98.90it/s, loss=0.616]
Training:  93%|█████████▎| 1865/2000 [00:16<00:01, 98.90it/s, loss=0.711]
Training:  93%|█████████▎| 1866/2000 [00:16<00:01, 98.90it/s, loss=0.732]
Training:  93%|█████████▎| 1867/2000 [00:16<00:01, 98.90it/s, loss=0.732]
Training:  93%|█████████▎| 1868/2000 [00:16<00:01, 98.90it/s, loss=0.662]
Training:  93%|█████████▎| 1869/2000 [00:16<00:01, 98.90it/s, loss=0.677]
Training:  94%|█████████▎| 1870/2000 [00:16<00:01, 98.90it/s, loss=0.874]
Training:  94%|█████████▎| 1871/2000 [00:16<00:01, 99.03it/s, loss=0.874]
Training:  94%|█████████▎| 1871/2000 [00:16<00:01, 99.03it/s, loss=0.604]
Training:  94%|█████████▎| 1872/2000 [00:16<00:01, 99.03it/s, loss=0.772]
Training:  94%|█████████▎| 1873/2000 [00:16<00:01, 99.03it/s, loss=0.742]
Training:  94%|█████████▎| 1874/2000 [00:16<00:01, 99.03it/s, loss=0.83] 
Training:  94%|█████████▍| 1875/2000 [00:16<00:01, 99.03it/s, loss=0.666]
Training:  94%|█████████▍| 1876/2000 [00:16<00:01, 99.03it/s, loss=0.608]
Training:  94%|█████████▍| 1877/2000 [00:16<00:01, 99.03it/s, loss=0.741]
Training:  94%|█████████▍| 1878/2000 [00:16<00:01, 99.03it/s, loss=0.676]
Training:  94%|█████████▍| 1879/2000 [00:16<00:01, 99.03it/s, loss=0.701]
Training:  94%|█████████▍| 1880/2000 [00:16<00:01, 99.03it/s, loss=0.729]
Training:  94%|█████████▍| 1881/2000 [00:16<00:01, 99.03it/s, loss=0.81] 
Training:  94%|█████████▍| 1882/2000 [00:16<00:01, 99.76it/s, loss=0.81]
Training:  94%|█████████▍| 1882/2000 [00:16<00:01, 99.76it/s, loss=0.721]
Training:  94%|█████████▍| 1883/2000 [00:16<00:01, 99.76it/s, loss=0.662]
Training:  94%|█████████▍| 1884/2000 [00:16<00:01, 99.76it/s, loss=0.684]
Training:  94%|█████████▍| 1885/2000 [00:16<00:01, 99.76it/s, loss=0.631]
Training:  94%|█████████▍| 1886/2000 [00:16<00:01, 99.76it/s, loss=0.759]
Training:  94%|█████████▍| 1887/2000 [00:16<00:01, 99.76it/s, loss=0.676]
Training:  94%|█████████▍| 1888/2000 [00:16<00:01, 99.76it/s, loss=0.852]
Training:  94%|█████████▍| 1889/2000 [00:16<00:01, 99.76it/s, loss=0.689]
Training:  94%|█████████▍| 1890/2000 [00:16<00:01, 99.76it/s, loss=0.726]
Training:  95%|█████████▍| 1891/2000 [00:16<00:01, 99.76it/s, loss=0.693]
Training:  95%|█████████▍| 1892/2000 [00:16<00:01, 98.99it/s, loss=0.693]
Training:  95%|█████████▍| 1892/2000 [00:16<00:01, 98.99it/s, loss=0.739]
Training:  95%|█████████▍| 1893/2000 [00:16<00:01, 98.99it/s, loss=0.694]
Training:  95%|█████████▍| 1894/2000 [00:16<00:01, 98.99it/s, loss=0.671]
Training:  95%|█████████▍| 1895/2000 [00:16<00:01, 98.99it/s, loss=0.667]
Training:  95%|█████████▍| 1896/2000 [00:16<00:01, 98.99it/s, loss=0.791]
Training:  95%|█████████▍| 1897/2000 [00:16<00:01, 98.99it/s, loss=0.713]
Training:  95%|█████████▍| 1898/2000 [00:16<00:01, 98.99it/s, loss=0.726]
Training:  95%|█████████▍| 1899/2000 [00:16<00:01, 98.99it/s, loss=0.733]
Training:  95%|█████████▌| 1900/2000 [00:16<00:01, 98.99it/s, loss=0.639]
Training:  95%|█████████▌| 1901/2000 [00:16<00:01, 98.99it/s, loss=0.676]
Training:  95%|█████████▌| 1902/2000 [00:16<00:00, 98.23it/s, loss=0.676]
Training:  95%|█████████▌| 1902/2000 [00:16<00:00, 98.23it/s, loss=0.755]
Training:  95%|█████████▌| 1903/2000 [00:16<00:00, 98.23it/s, loss=0.76] 
Training:  95%|█████████▌| 1904/2000 [00:16<00:00, 98.23it/s, loss=0.753]
Training:  95%|█████████▌| 1905/2000 [00:16<00:00, 98.23it/s, loss=0.627]
Training:  95%|█████████▌| 1906/2000 [00:16<00:00, 98.23it/s, loss=0.576]
Training:  95%|█████████▌| 1907/2000 [00:16<00:00, 98.23it/s, loss=0.735]
Training:  95%|█████████▌| 1908/2000 [00:16<00:00, 98.23it/s, loss=0.781]
Training:  95%|█████████▌| 1909/2000 [00:16<00:00, 98.23it/s, loss=0.738]
Training:  96%|█████████▌| 1910/2000 [00:16<00:00, 98.23it/s, loss=0.77] 
Training:  96%|█████████▌| 1911/2000 [00:16<00:00, 98.23it/s, loss=0.71]
Training:  96%|█████████▌| 1912/2000 [00:16<00:00, 98.30it/s, loss=0.71]
Training:  96%|█████████▌| 1912/2000 [00:16<00:00, 98.30it/s, loss=0.714]
Training:  96%|█████████▌| 1913/2000 [00:16<00:00, 98.30it/s, loss=0.689]
Training:  96%|█████████▌| 1914/2000 [00:16<00:00, 98.30it/s, loss=0.678]
Training:  96%|█████████▌| 1915/2000 [00:16<00:00, 98.30it/s, loss=0.665]
Training:  96%|█████████▌| 1916/2000 [00:16<00:00, 98.30it/s, loss=0.756]
Training:  96%|█████████▌| 1917/2000 [00:16<00:00, 98.30it/s, loss=0.815]
Training:  96%|█████████▌| 1918/2000 [00:16<00:00, 98.30it/s, loss=0.669]
Training:  96%|█████████▌| 1919/2000 [00:16<00:00, 98.30it/s, loss=0.647]
Training:  96%|█████████▌| 1920/2000 [00:16<00:00, 98.30it/s, loss=0.714]
Training:  96%|█████████▌| 1921/2000 [00:16<00:00, 98.30it/s, loss=0.736]
Training:  96%|█████████▌| 1922/2000 [00:16<00:00, 98.30it/s, loss=0.736]
Training:  96%|█████████▌| 1922/2000 [00:16<00:00, 98.30it/s, loss=0.683]
Training:  96%|█████████▌| 1923/2000 [00:16<00:00, 98.30it/s, loss=0.68] 
Training:  96%|█████████▌| 1924/2000 [00:16<00:00, 98.30it/s, loss=0.667]
Training:  96%|█████████▋| 1925/2000 [00:16<00:00, 98.30it/s, loss=0.674]
Training:  96%|█████████▋| 1926/2000 [00:17<00:00, 98.30it/s, loss=0.704]
Training:  96%|█████████▋| 1927/2000 [00:17<00:00, 98.30it/s, loss=0.707]
Training:  96%|█████████▋| 1928/2000 [00:17<00:00, 98.30it/s, loss=0.744]
Training:  96%|█████████▋| 1929/2000 [00:17<00:00, 98.30it/s, loss=0.722]
Training:  96%|█████████▋| 1930/2000 [00:17<00:00, 98.30it/s, loss=0.742]
Training:  97%|█████████▋| 1931/2000 [00:17<00:00, 98.30it/s, loss=0.729]
Training:  97%|█████████▋| 1932/2000 [00:17<00:00, 97.95it/s, loss=0.729]
Training:  97%|█████████▋| 1932/2000 [00:17<00:00, 97.95it/s, loss=0.678]
Training:  97%|█████████▋| 1933/2000 [00:17<00:00, 97.95it/s, loss=0.667]
Training:  97%|█████████▋| 1934/2000 [00:17<00:00, 97.95it/s, loss=0.683]
Training:  97%|█████████▋| 1935/2000 [00:17<00:00, 97.95it/s, loss=0.677]
Training:  97%|█████████▋| 1936/2000 [00:17<00:00, 97.95it/s, loss=0.725]
Training:  97%|█████████▋| 1937/2000 [00:17<00:00, 97.95it/s, loss=0.838]
Training:  97%|█████████▋| 1938/2000 [00:17<00:00, 97.95it/s, loss=0.636]
Training:  97%|█████████▋| 1939/2000 [00:17<00:00, 97.95it/s, loss=0.719]
Training:  97%|█████████▋| 1940/2000 [00:17<00:00, 97.95it/s, loss=0.665]
Training:  97%|█████████▋| 1941/2000 [00:17<00:00, 97.95it/s, loss=0.672]
Training:  97%|█████████▋| 1942/2000 [00:17<00:00, 97.48it/s, loss=0.672]
Training:  97%|█████████▋| 1942/2000 [00:17<00:00, 97.48it/s, loss=0.683]
Training:  97%|█████████▋| 1943/2000 [00:17<00:00, 97.48it/s, loss=0.699]
Training:  97%|█████████▋| 1944/2000 [00:17<00:00, 97.48it/s, loss=0.633]
Training:  97%|█████████▋| 1945/2000 [00:17<00:00, 97.48it/s, loss=0.74] 
Training:  97%|█████████▋| 1946/2000 [00:17<00:00, 97.48it/s, loss=0.666]
Training:  97%|█████████▋| 1947/2000 [00:17<00:00, 97.48it/s, loss=0.715]
Training:  97%|█████████▋| 1948/2000 [00:17<00:00, 97.48it/s, loss=0.67] 
Training:  97%|█████████▋| 1949/2000 [00:17<00:00, 97.48it/s, loss=0.752]
Training:  98%|█████████▊| 1950/2000 [00:17<00:00, 97.48it/s, loss=0.62] 
Training:  98%|█████████▊| 1951/2000 [00:17<00:00, 97.48it/s, loss=0.674]
Training:  98%|█████████▊| 1952/2000 [00:17<00:00, 97.79it/s, loss=0.674]
Training:  98%|█████████▊| 1952/2000 [00:17<00:00, 97.79it/s, loss=0.655]
Training:  98%|█████████▊| 1953/2000 [00:17<00:00, 97.79it/s, loss=0.689]
Training:  98%|█████████▊| 1954/2000 [00:17<00:00, 97.79it/s, loss=0.772]
Training:  98%|█████████▊| 1955/2000 [00:17<00:00, 97.79it/s, loss=0.812]
Training:  98%|█████████▊| 1956/2000 [00:17<00:00, 97.79it/s, loss=0.73] 
Training:  98%|█████████▊| 1957/2000 [00:17<00:00, 97.79it/s, loss=0.764]
Training:  98%|█████████▊| 1958/2000 [00:17<00:00, 97.79it/s, loss=0.678]
Training:  98%|█████████▊| 1959/2000 [00:17<00:00, 97.79it/s, loss=0.746]
Training:  98%|█████████▊| 1960/2000 [00:17<00:00, 97.79it/s, loss=0.742]
Training:  98%|█████████▊| 1961/2000 [00:17<00:00, 97.79it/s, loss=0.754]
Training:  98%|█████████▊| 1962/2000 [00:17<00:00, 96.33it/s, loss=0.754]
Training:  98%|█████████▊| 1962/2000 [00:17<00:00, 96.33it/s, loss=0.647]
Training:  98%|█████████▊| 1963/2000 [00:17<00:00, 96.33it/s, loss=0.795]
Training:  98%|█████████▊| 1964/2000 [00:17<00:00, 96.33it/s, loss=0.732]
Training:  98%|█████████▊| 1965/2000 [00:17<00:00, 96.33it/s, loss=0.75] 
Training:  98%|█████████▊| 1966/2000 [00:17<00:00, 96.33it/s, loss=0.746]
Training:  98%|█████████▊| 1967/2000 [00:17<00:00, 96.33it/s, loss=0.644]
Training:  98%|█████████▊| 1968/2000 [00:17<00:00, 96.33it/s, loss=0.691]
Training:  98%|█████████▊| 1969/2000 [00:17<00:00, 96.33it/s, loss=0.652]
Training:  98%|█████████▊| 1970/2000 [00:17<00:00, 96.33it/s, loss=0.745]
Training:  99%|█████████▊| 1971/2000 [00:17<00:00, 96.33it/s, loss=0.67] 
Training:  99%|█████████▊| 1972/2000 [00:17<00:00, 97.13it/s, loss=0.67]
Training:  99%|█████████▊| 1972/2000 [00:17<00:00, 97.13it/s, loss=0.596]
Training:  99%|█████████▊| 1973/2000 [00:17<00:00, 97.13it/s, loss=0.674]
Training:  99%|█████████▊| 1974/2000 [00:17<00:00, 97.13it/s, loss=0.681]
Training:  99%|█████████▉| 1975/2000 [00:17<00:00, 97.13it/s, loss=0.669]
Training:  99%|█████████▉| 1976/2000 [00:17<00:00, 97.13it/s, loss=0.67] 
Training:  99%|█████████▉| 1977/2000 [00:17<00:00, 97.13it/s, loss=0.63]
Training:  99%|█████████▉| 1978/2000 [00:17<00:00, 97.13it/s, loss=0.708]
Training:  99%|█████████▉| 1979/2000 [00:17<00:00, 97.13it/s, loss=0.748]
Training:  99%|█████████▉| 1980/2000 [00:17<00:00, 97.13it/s, loss=0.768]
Training:  99%|█████████▉| 1981/2000 [00:17<00:00, 97.13it/s, loss=0.673]
Training:  99%|█████████▉| 1982/2000 [00:17<00:00, 96.78it/s, loss=0.673]
Training:  99%|█████████▉| 1982/2000 [00:17<00:00, 96.78it/s, loss=0.732]
Training:  99%|█████████▉| 1983/2000 [00:17<00:00, 96.78it/s, loss=0.728]
Training:  99%|█████████▉| 1984/2000 [00:17<00:00, 96.78it/s, loss=0.729]
Training:  99%|█████████▉| 1985/2000 [00:17<00:00, 96.78it/s, loss=0.633]
Training:  99%|█████████▉| 1986/2000 [00:17<00:00, 96.78it/s, loss=0.68] 
Training:  99%|█████████▉| 1987/2000 [00:17<00:00, 96.78it/s, loss=0.662]
Training:  99%|█████████▉| 1988/2000 [00:17<00:00, 96.78it/s, loss=0.7]  
Training:  99%|█████████▉| 1989/2000 [00:17<00:00, 96.78it/s, loss=0.788]
Training: 100%|█████████▉| 1990/2000 [00:17<00:00, 96.78it/s, loss=0.694]
Training: 100%|█████████▉| 1991/2000 [00:17<00:00, 96.78it/s, loss=0.706]
Training: 100%|█████████▉| 1992/2000 [00:17<00:00, 97.10it/s, loss=0.706]
Training: 100%|█████████▉| 1992/2000 [00:17<00:00, 97.10it/s, loss=0.681]
Training: 100%|█████████▉| 1993/2000 [00:17<00:00, 97.10it/s, loss=0.634]
Training: 100%|█████████▉| 1994/2000 [00:17<00:00, 97.10it/s, loss=0.661]
Training: 100%|█████████▉| 1995/2000 [00:17<00:00, 97.10it/s, loss=0.799]
Training: 100%|█████████▉| 1996/2000 [00:17<00:00, 97.10it/s, loss=0.739]
Training: 100%|█████████▉| 1997/2000 [00:17<00:00, 97.10it/s, loss=0.678]
Training: 100%|█████████▉| 1998/2000 [00:17<00:00, 97.10it/s, loss=0.775]
Training: 100%|█████████▉| 1999/2000 [00:17<00:00, 97.10it/s, loss=0.794]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 97.10it/s, loss=0.777]
Training: 100%|██████████| 2000/2000 [00:17<00:00, 112.54it/s, loss=0.777]
Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 1/2000 [00:00<00:19, 102.44it/s, loss=1.22]
Training:   0%|          | 2/2000 [00:00<00:15, 129.21it/s, loss=0.909]
Training:   0%|          | 3/2000 [00:00<00:14, 133.50it/s, loss=1.01] 
Training:   0%|          | 4/2000 [00:00<00:14, 138.41it/s, loss=1.11]
Training:   0%|          | 5/2000 [00:00<00:14, 141.09it/s, loss=0.924]
Training:   0%|          | 6/2000 [00:00<00:14, 138.64it/s, loss=0.976]
Training:   0%|          | 7/2000 [00:00<00:14, 138.17it/s, loss=0.922]
Training:   0%|          | 8/2000 [00:00<00:14, 136.31it/s, loss=0.855]
Training:   0%|          | 9/2000 [00:00<00:14, 133.37it/s, loss=0.856]
Training:   0%|          | 10/2000 [00:00<00:15, 131.32it/s, loss=0.953]
Training:   1%|          | 11/2000 [00:00<00:15, 129.66it/s, loss=0.857]
Training:   1%|          | 12/2000 [00:00<00:15, 129.01it/s, loss=0.856]
Training:   1%|          | 13/2000 [00:00<00:15, 128.51it/s, loss=0.856]
Training:   1%|          | 13/2000 [00:00<00:15, 128.51it/s, loss=0.897]
Training:   1%|          | 14/2000 [00:00<00:15, 128.51it/s, loss=0.89] 
Training:   1%|          | 15/2000 [00:00<00:15, 128.51it/s, loss=0.894]
Training:   1%|          | 16/2000 [00:00<00:15, 128.51it/s, loss=0.938]
Training:   1%|          | 17/2000 [00:00<00:15, 128.51it/s, loss=1]    
Training:   1%|          | 18/2000 [00:00<00:15, 128.51it/s, loss=0.919]
Training:   1%|          | 19/2000 [00:00<00:15, 128.51it/s, loss=0.99] 
Training:   1%|          | 20/2000 [00:00<00:15, 128.51it/s, loss=0.989]
Training:   1%|          | 21/2000 [00:00<00:15, 128.51it/s, loss=0.922]
Training:   1%|          | 22/2000 [00:00<00:15, 128.51it/s, loss=0.983]
Training:   1%|          | 23/2000 [00:00<00:15, 128.51it/s, loss=0.973]
Training:   1%|          | 24/2000 [00:00<00:15, 128.51it/s, loss=0.9]  
Training:   1%|▏         | 25/2000 [00:00<00:15, 128.51it/s, loss=0.894]
Training:   1%|▏         | 26/2000 [00:00<00:16, 121.22it/s, loss=0.894]
Training:   1%|▏         | 26/2000 [00:00<00:16, 121.22it/s, loss=0.871]
Training:   1%|▏         | 27/2000 [00:00<00:16, 121.22it/s, loss=0.911]
