Training model...
  0%|          | 0/2000 [00:00<?, ?it/s]
Training:  72%|███████▏  | 1432/2000 [00:10<00:04, 115.72it/s, loss=0.688]
Training:  72%|███████▏  | 1433/2000 [00:10<00:04, 115.72it/s, loss=0.675]
Training:  72%|███████▏  | 1434/2000 [00:10<00:04, 115.72it/s, loss=0.687]
Training:  72%|███████▏  | 1435/2000 [00:10<00:04, 115.72it/s, loss=0.77] 
Training:  72%|███████▏  | 1436/2000 [00:10<00:04, 115.27it/s, loss=0.77]
Training:  72%|███████▏  | 1436/2000 [00:10<00:04, 115.27it/s, loss=0.73]
Training:  72%|███████▏  | 1437/2000 [00:10<00:04, 115.27it/s, loss=0.769]
Training:  72%|███████▏  | 1438/2000 [00:10<00:04, 115.27it/s, loss=0.763]
Training:  72%|███████▏  | 1439/2000 [00:10<00:04, 115.27it/s, loss=0.727]
Training:  72%|███████▏  | 1440/2000 [00:10<00:04, 115.27it/s, loss=0.789]
Training:  72%|███████▏  | 1441/2000 [00:10<00:04, 115.27it/s, loss=0.886]
Training:  72%|███████▏  | 1442/2000 [00:10<00:04, 115.27it/s, loss=0.69] 
Training:  72%|███████▏  | 1443/2000 [00:10<00:04, 115.27it/s, loss=0.612]
Training:  72%|███████▏  | 1444/2000 [00:10<00:04, 115.27it/s, loss=0.681]
Training:  72%|███████▏  | 1445/2000 [00:10<00:04, 115.27it/s, loss=0.706]
Training:  72%|███████▏  | 1446/2000 [00:10<00:04, 115.27it/s, loss=0.613]
Training:  72%|███████▏  | 1447/2000 [00:10<00:04, 115.27it/s, loss=0.791]
Training:  72%|███████▏  | 1448/2000 [00:10<00:04, 115.32it/s, loss=0.791]
Training:  72%|███████▏  | 1448/2000 [00:10<00:04, 115.32it/s, loss=0.707]
Training:  72%|███████▏  | 1449/2000 [00:10<00:04, 115.32it/s, loss=0.721]
Training:  72%|███████▎  | 1450/2000 [00:10<00:04, 115.32it/s, loss=0.681]
Training:  73%|███████▎  | 1451/2000 [00:10<00:04, 115.32it/s, loss=0.705]
Training:  73%|███████▎  | 1452/2000 [00:10<00:04, 115.32it/s, loss=0.718]
Training:  73%|███████▎  | 1453/2000 [00:10<00:04, 115.32it/s, loss=0.751]
Training:  73%|███████▎  | 1454/2000 [00:10<00:04, 115.32it/s, loss=0.664]
Training:  73%|███████▎  | 1455/2000 [00:10<00:04, 115.32it/s, loss=0.719]
Training:  73%|███████▎  | 1456/2000 [00:10<00:04, 115.32it/s, loss=0.678]
Training:  73%|███████▎  | 1457/2000 [00:10<00:04, 115.32it/s, loss=0.693]
Training:  73%|███████▎  | 1458/2000 [00:10<00:04, 115.32it/s, loss=0.781]
Training:  73%|███████▎  | 1459/2000 [00:10<00:04, 115.32it/s, loss=0.775]
Training:  73%|███████▎  | 1460/2000 [00:10<00:04, 115.08it/s, loss=0.775]
Training:  73%|███████▎  | 1460/2000 [00:10<00:04, 115.08it/s, loss=0.766]
Training:  73%|███████▎  | 1461/2000 [00:10<00:04, 115.08it/s, loss=0.728]
Training:  73%|███████▎  | 1462/2000 [00:10<00:04, 115.08it/s, loss=0.745]
Training:  73%|███████▎  | 1463/2000 [00:10<00:04, 115.08it/s, loss=0.671]
Training:  73%|███████▎  | 1464/2000 [00:10<00:04, 115.08it/s, loss=0.68] 
Training:  73%|███████▎  | 1465/2000 [00:10<00:04, 115.08it/s, loss=0.737]
Training:  73%|███████▎  | 1466/2000 [00:10<00:04, 115.08it/s, loss=0.805]
Training:  73%|███████▎  | 1467/2000 [00:10<00:04, 115.08it/s, loss=0.694]
Training:  73%|███████▎  | 1468/2000 [00:10<00:04, 115.08it/s, loss=0.722]
Training:  73%|███████▎  | 1469/2000 [00:10<00:04, 115.08it/s, loss=0.684]
Training:  74%|███████▎  | 1470/2000 [00:10<00:04, 115.08it/s, loss=0.693]
Training:  74%|███████▎  | 1471/2000 [00:10<00:04, 115.08it/s, loss=0.754]
Training:  74%|███████▎  | 1472/2000 [00:10<00:04, 113.89it/s, loss=0.754]
Training:  74%|███████▎  | 1472/2000 [00:10<00:04, 113.89it/s, loss=0.707]
Training:  74%|███████▎  | 1473/2000 [00:10<00:04, 113.89it/s, loss=0.594]
Training:  74%|███████▎  | 1474/2000 [00:10<00:04, 113.89it/s, loss=0.749]
Training:  74%|███████▍  | 1475/2000 [00:10<00:04, 113.89it/s, loss=0.69] 
Training:  74%|███████▍  | 1476/2000 [00:10<00:04, 113.89it/s, loss=0.676]
Training:  74%|███████▍  | 1477/2000 [00:10<00:04, 113.89it/s, loss=0.773]
Training:  74%|███████▍  | 1478/2000 [00:10<00:04, 113.89it/s, loss=0.705]
Training:  74%|███████▍  | 1479/2000 [00:10<00:04, 113.89it/s, loss=0.676]
Training:  74%|███████▍  | 1480/2000 [00:10<00:04, 113.89it/s, loss=0.745]
Training:  74%|███████▍  | 1481/2000 [00:10<00:04, 113.89it/s, loss=0.719]
Training:  74%|███████▍  | 1482/2000 [00:10<00:04, 113.89it/s, loss=0.752]
Training:  74%|███████▍  | 1483/2000 [00:10<00:04, 113.89it/s, loss=0.799]
Training:  74%|███████▍  | 1484/2000 [00:10<00:04, 114.16it/s, loss=0.799]
Training:  74%|███████▍  | 1484/2000 [00:10<00:04, 114.16it/s, loss=0.71] 
Training:  74%|███████▍  | 1485/2000 [00:10<00:04, 114.16it/s, loss=0.649]
Training:  74%|███████▍  | 1486/2000 [00:10<00:04, 114.16it/s, loss=0.739]
Training:  74%|███████▍  | 1487/2000 [00:10<00:04, 114.16it/s, loss=0.63] 
Training:  74%|███████▍  | 1488/2000 [00:11<00:04, 114.16it/s, loss=0.696]
Training:  74%|███████▍  | 1489/2000 [00:11<00:04, 114.16it/s, loss=0.682]
Training:  74%|███████▍  | 1490/2000 [00:11<00:04, 114.16it/s, loss=0.727]
Training:  75%|███████▍  | 1491/2000 [00:11<00:04, 114.16it/s, loss=0.685]
Training:  75%|███████▍  | 1492/2000 [00:11<00:04, 114.16it/s, loss=0.768]
Training:  75%|███████▍  | 1493/2000 [00:11<00:04, 114.16it/s, loss=0.661]
Training:  75%|███████▍  | 1494/2000 [00:11<00:04, 114.16it/s, loss=0.849]
Training:  75%|███████▍  | 1495/2000 [00:11<00:04, 114.16it/s, loss=0.744]
Training:  75%|███████▍  | 1496/2000 [00:11<00:04, 114.24it/s, loss=0.744]
Training:  75%|███████▍  | 1496/2000 [00:11<00:04, 114.24it/s, loss=0.704]
Training:  75%|███████▍  | 1497/2000 [00:11<00:04, 114.24it/s, loss=0.789]
Training:  75%|███████▍  | 1498/2000 [00:11<00:04, 114.24it/s, loss=0.638]
Training:  75%|███████▍  | 1499/2000 [00:11<00:04, 114.24it/s, loss=0.692]
Training:  75%|███████▌  | 1500/2000 [00:11<00:04, 114.24it/s, loss=0.672]
Training:  75%|███████▌  | 1501/2000 [00:11<00:04, 114.24it/s, loss=0.703]
Training:  75%|███████▌  | 1502/2000 [00:11<00:04, 114.24it/s, loss=0.692]
Training:  75%|███████▌  | 1503/2000 [00:11<00:04, 114.24it/s, loss=0.706]
Training:  75%|███████▌  | 1504/2000 [00:11<00:04, 114.24it/s, loss=0.657]
Training:  75%|███████▌  | 1505/2000 [00:11<00:04, 114.24it/s, loss=0.647]
Training:  75%|███████▌  | 1506/2000 [00:11<00:04, 114.24it/s, loss=0.816]
Training:  75%|███████▌  | 1507/2000 [00:11<00:04, 114.24it/s, loss=0.675]
Training:  75%|███████▌  | 1508/2000 [00:11<00:04, 114.29it/s, loss=0.675]
Training:  75%|███████▌  | 1508/2000 [00:11<00:04, 114.29it/s, loss=0.736]
Training:  75%|███████▌  | 1509/2000 [00:11<00:04, 114.29it/s, loss=0.721]
Training:  76%|███████▌  | 1510/2000 [00:11<00:04, 114.29it/s, loss=0.722]
Training:  76%|███████▌  | 1511/2000 [00:11<00:04, 114.29it/s, loss=0.646]
Training:  76%|███████▌  | 1512/2000 [00:11<00:04, 114.29it/s, loss=0.727]
Training:  76%|███████▌  | 1513/2000 [00:11<00:04, 114.29it/s, loss=0.746]
Training:  76%|███████▌  | 1514/2000 [00:11<00:04, 114.29it/s, loss=0.698]
Training:  76%|███████▌  | 1515/2000 [00:11<00:04, 114.29it/s, loss=0.725]
Training:  76%|███████▌  | 1516/2000 [00:11<00:04, 114.29it/s, loss=0.706]
Training:  76%|███████▌  | 1517/2000 [00:11<00:04, 114.29it/s, loss=0.611]
Training:  76%|███████▌  | 1518/2000 [00:11<00:04, 114.29it/s, loss=0.801]
Training:  76%|███████▌  | 1519/2000 [00:11<00:04, 114.29it/s, loss=0.682]
Training:  76%|███████▌  | 1520/2000 [00:11<00:04, 115.14it/s, loss=0.682]
Training:  76%|███████▌  | 1520/2000 [00:11<00:04, 115.14it/s, loss=0.634]
Training:  76%|███████▌  | 1521/2000 [00:11<00:04, 115.14it/s, loss=0.805]
Training:  76%|███████▌  | 1522/2000 [00:11<00:04, 115.14it/s, loss=0.844]
Training:  76%|███████▌  | 1523/2000 [00:11<00:04, 115.14it/s, loss=0.837]
Training:  76%|███████▌  | 1524/2000 [00:11<00:04, 115.14it/s, loss=0.664]
Training:  76%|███████▋  | 1525/2000 [00:11<00:04, 115.14it/s, loss=0.784]
Training:  76%|███████▋  | 1526/2000 [00:11<00:04, 115.14it/s, loss=0.704]
Training:  76%|███████▋  | 1527/2000 [00:11<00:04, 115.14it/s, loss=0.798]
Training:  76%|███████▋  | 1528/2000 [00:11<00:04, 115.14it/s, loss=0.679]
Training:  76%|███████▋  | 1529/2000 [00:11<00:04, 115.14it/s, loss=0.658]
Training:  76%|███████▋  | 1530/2000 [00:11<00:04, 115.14it/s, loss=0.681]
Training:  77%|███████▋  | 1531/2000 [00:11<00:04, 115.14it/s, loss=0.673]
Training:  77%|███████▋  | 1532/2000 [00:11<00:04, 114.66it/s, loss=0.673]
Training:  77%|███████▋  | 1532/2000 [00:11<00:04, 114.66it/s, loss=0.689]
Training:  77%|███████▋  | 1533/2000 [00:11<00:04, 114.66it/s, loss=0.754]
Training:  77%|███████▋  | 1534/2000 [00:11<00:04, 114.66it/s, loss=0.698]
Training:  77%|███████▋  | 1535/2000 [00:11<00:04, 114.66it/s, loss=0.729]
Training:  77%|███████▋  | 1536/2000 [00:11<00:04, 114.66it/s, loss=0.786]
Training:  77%|███████▋  | 1537/2000 [00:11<00:04, 114.66it/s, loss=0.678]
Training:  77%|███████▋  | 1538/2000 [00:11<00:04, 114.66it/s, loss=0.73] 
Training:  77%|███████▋  | 1539/2000 [00:11<00:04, 114.66it/s, loss=0.711]
Training:  77%|███████▋  | 1540/2000 [00:11<00:04, 114.66it/s, loss=0.642]
Training:  77%|███████▋  | 1541/2000 [00:11<00:04, 114.66it/s, loss=0.723]
Training:  77%|███████▋  | 1542/2000 [00:11<00:03, 114.66it/s, loss=0.73] 
Training:  77%|███████▋  | 1543/2000 [00:11<00:03, 114.66it/s, loss=0.817]
Training:  77%|███████▋  | 1544/2000 [00:11<00:03, 114.18it/s, loss=0.817]
Training:  77%|███████▋  | 1544/2000 [00:11<00:03, 114.18it/s, loss=0.771]
Training:  77%|███████▋  | 1545/2000 [00:11<00:03, 114.18it/s, loss=0.529]
Training:  77%|███████▋  | 1546/2000 [00:11<00:03, 114.18it/s, loss=0.62] 
Training:  77%|███████▋  | 1547/2000 [00:11<00:03, 114.18it/s, loss=0.745]
Training:  77%|███████▋  | 1548/2000 [00:11<00:03, 114.18it/s, loss=0.689]
Training:  77%|███████▋  | 1549/2000 [00:11<00:03, 114.18it/s, loss=0.683]
Training:  78%|███████▊  | 1550/2000 [00:11<00:03, 114.18it/s, loss=0.79] 
Training:  78%|███████▊  | 1551/2000 [00:11<00:03, 114.18it/s, loss=0.745]
Training:  78%|███████▊  | 1552/2000 [00:11<00:03, 114.18it/s, loss=0.647]
Training:  78%|███████▊  | 1553/2000 [00:11<00:03, 114.18it/s, loss=0.71] 
Training:  78%|███████▊  | 1554/2000 [00:11<00:03, 114.18it/s, loss=0.854]
Training:  78%|███████▊  | 1555/2000 [00:11<00:03, 114.18it/s, loss=0.739]
Training:  78%|███████▊  | 1556/2000 [00:11<00:03, 114.42it/s, loss=0.739]
Training:  78%|███████▊  | 1556/2000 [00:11<00:03, 114.42it/s, loss=0.76] 
Training:  78%|███████▊  | 1557/2000 [00:11<00:03, 114.42it/s, loss=0.691]
Training:  78%|███████▊  | 1558/2000 [00:11<00:03, 114.42it/s, loss=0.657]
Training:  78%|███████▊  | 1559/2000 [00:11<00:03, 114.42it/s, loss=0.723]
Training:  78%|███████▊  | 1560/2000 [00:11<00:03, 114.42it/s, loss=0.659]
Training:  78%|███████▊  | 1561/2000 [00:11<00:03, 114.42it/s, loss=0.747]
Training:  78%|███████▊  | 1562/2000 [00:11<00:03, 114.42it/s, loss=0.685]
Training:  78%|███████▊  | 1563/2000 [00:11<00:03, 114.42it/s, loss=0.673]
Training:  78%|███████▊  | 1564/2000 [00:11<00:03, 114.42it/s, loss=0.703]
Training:  78%|███████▊  | 1565/2000 [00:11<00:03, 114.42it/s, loss=0.671]
Training:  78%|███████▊  | 1566/2000 [00:11<00:03, 114.42it/s, loss=0.68] 
Training:  78%|███████▊  | 1567/2000 [00:11<00:03, 114.42it/s, loss=0.693]
Training:  78%|███████▊  | 1568/2000 [00:11<00:03, 109.93it/s, loss=0.693]
Training:  78%|███████▊  | 1568/2000 [00:11<00:03, 109.93it/s, loss=0.685]
Training:  78%|███████▊  | 1569/2000 [00:11<00:03, 109.93it/s, loss=0.757]
Training:  78%|███████▊  | 1570/2000 [00:11<00:03, 109.93it/s, loss=0.728]
Training:  79%|███████▊  | 1571/2000 [00:11<00:03, 109.93it/s, loss=0.677]
Training:  79%|███████▊  | 1572/2000 [00:11<00:03, 109.93it/s, loss=0.735]
Training:  79%|███████▊  | 1573/2000 [00:11<00:03, 109.93it/s, loss=0.776]
Training:  79%|███████▊  | 1574/2000 [00:11<00:03, 109.93it/s, loss=0.71] 
Training:  79%|███████▉  | 1575/2000 [00:11<00:03, 109.93it/s, loss=0.792]
Training:  79%|███████▉  | 1576/2000 [00:11<00:03, 109.93it/s, loss=0.744]
Training:  79%|███████▉  | 1577/2000 [00:11<00:03, 109.93it/s, loss=0.692]
Training:  79%|███████▉  | 1578/2000 [00:11<00:03, 109.93it/s, loss=0.836]
Training:  79%|███████▉  | 1579/2000 [00:11<00:03, 109.93it/s, loss=0.702]
Training:  79%|███████▉  | 1580/2000 [00:11<00:03, 110.94it/s, loss=0.702]
Training:  79%|███████▉  | 1580/2000 [00:11<00:03, 110.94it/s, loss=0.691]
Training:  79%|███████▉  | 1581/2000 [00:11<00:03, 110.94it/s, loss=0.695]
Training:  79%|███████▉  | 1582/2000 [00:11<00:03, 110.94it/s, loss=0.721]
Training:  79%|███████▉  | 1583/2000 [00:11<00:03, 110.94it/s, loss=0.721]
Training:  79%|███████▉  | 1584/2000 [00:11<00:03, 110.94it/s, loss=0.706]
Training:  79%|███████▉  | 1585/2000 [00:11<00:03, 110.94it/s, loss=0.742]
Training:  79%|███████▉  | 1586/2000 [00:11<00:03, 110.94it/s, loss=0.724]
Training:  79%|███████▉  | 1587/2000 [00:11<00:03, 110.94it/s, loss=0.734]
Training:  79%|███████▉  | 1588/2000 [00:11<00:03, 110.94it/s, loss=0.757]
Training:  79%|███████▉  | 1589/2000 [00:11<00:03, 110.94it/s, loss=0.721]
Training:  80%|███████▉  | 1590/2000 [00:11<00:03, 110.94it/s, loss=0.694]
Training:  80%|███████▉  | 1591/2000 [00:11<00:03, 110.94it/s, loss=0.704]
Training:  80%|███████▉  | 1592/2000 [00:11<00:03, 111.64it/s, loss=0.704]
Training:  80%|███████▉  | 1592/2000 [00:11<00:03, 111.64it/s, loss=0.78] 
Training:  80%|███████▉  | 1593/2000 [00:11<00:03, 111.64it/s, loss=0.755]
Training:  80%|███████▉  | 1594/2000 [00:11<00:03, 111.64it/s, loss=0.62] 
Training:  80%|███████▉  | 1595/2000 [00:11<00:03, 111.64it/s, loss=0.856]
Training:  80%|███████▉  | 1596/2000 [00:11<00:03, 111.64it/s, loss=0.685]
Training:  80%|███████▉  | 1597/2000 [00:11<00:03, 111.64it/s, loss=0.731]
Training:  80%|███████▉  | 1598/2000 [00:11<00:03, 111.64it/s, loss=0.707]
Training:  80%|███████▉  | 1599/2000 [00:11<00:03, 111.64it/s, loss=0.852]
Training:  80%|████████  | 1600/2000 [00:11<00:03, 111.64it/s, loss=0.66] 
Training:  80%|████████  | 1601/2000 [00:12<00:03, 111.64it/s, loss=0.628]
Training:  80%|████████  | 1602/2000 [00:12<00:03, 111.64it/s, loss=0.759]
Training:  80%|████████  | 1603/2000 [00:12<00:03, 111.64it/s, loss=0.772]
Training:  80%|████████  | 1604/2000 [00:12<00:03, 113.96it/s, loss=0.772]
Training:  80%|████████  | 1604/2000 [00:12<00:03, 113.96it/s, loss=0.68] 
Training:  80%|████████  | 1605/2000 [00:12<00:03, 113.96it/s, loss=0.742]
Training:  80%|████████  | 1606/2000 [00:12<00:03, 113.96it/s, loss=0.66] 
Training:  80%|████████  | 1607/2000 [00:12<00:03, 113.96it/s, loss=0.809]
Training:  80%|████████  | 1608/2000 [00:12<00:03, 113.96it/s, loss=0.671]
